cruise,date_time_utc,cast,station,niskin,latitude,longitude,depth,alternate_sample_category,depth_category,filter_size,replicate,percent_surface_irradiance,npp_rate,iode_quality_flag,nearest_station,distance,incub_type
AT46,2022-02-17 13:27:08,6,L6,20,40.3634,-70.8813,3.181,D3_10,D3,>0&<10,2,65,11.885,1,L6,0.17,ambient_temp
AT46,2022-02-17 13:27:08,6,L6,20,40.3634,-70.8813,3.181,D3_10,D3,>0&<10,3,65,12.601,1,L6,0.17,ambient_temp
AT46,2022-02-17 13:27:08,6,L6,20,40.3634,-70.8813,3.181,D3_5,D3,>0&<5,NA,65,7.166,1,L6,0.17,ambient_temp
AT46,2022-02-17 13:27:08,6,L6,20,40.3634,-70.8813,3.181,D3_20,D3,>0&<20,NA,65,13.558,1,L6,0.17,ambient_temp
AT46,2022-02-19 03:29:36,13,L8,8,40.1345,-70.7819,59.076,D1_GFF,D1,>0,NA,0.1,0.341,1,L8,0.64,ambient_temp
AT46,2022-02-19 03:29:36,13,L8,8,40.1345,-70.7819,59.076,D1_5,D1,>0&<5,NA,0.1,0.222,1,L8,0.64,ambient_temp
AT46,2022-02-19 03:29:36,13,L8,8,40.1345,-70.7819,59.076,D1_20,D1,>0&<20,NA,0.1,0.309,1,L8,0.64,ambient_temp
AT46,2022-02-19 03:32:16,13,L8,12,40.1343,-70.7821,44.975,D2_GFF,D2,>0,NA,10,2.561,1,L8,0.66,ambient_temp
AT46,2022-02-19 03:32:16,13,L8,12,40.1343,-70.7821,44.975,D2_5,D2,>0&<5,NA,10,1.173,1,L8,0.66,ambient_temp
AT46,2022-02-19 03:32:16,13,L8,12,40.1343,-70.7821,44.975,D2_20,D2,>0&<20,NA,10,1.549,1,L8,0.66,ambient_temp
AT46,2022-02-19 03:35:28,13,L8,16,40.1339,-70.7825,27.728,D3_GFF,D3,>0,NA,10,23.369,1,L8,0.71,ambient_temp
AT46,2022-02-19 03:35:28,13,L8,16,40.1339,-70.7825,27.728,D3_5,D3,>0&<5,NA,10,3.431,1,L8,0.71,ambient_temp
AT46,2022-02-19 03:35:28,13,L8,16,40.1339,-70.7825,27.728,D3_20,D3,>0&<20,NA,10,6.369,1,L8,0.71,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_GFF,D4,>0,1,65,19.263,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_GFF,D4,>0,2,65,21.533,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_GFF,D4,>0,3,65,30.48,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_10,D4,>0&<10,1,65,10.562,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_10,D4,>0&<10,2,65,9.462,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_10,D4,>0&<10,3,65,10.013,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_5,D4,>0&<5,NA,65,6.912,1,L8,0.78,ambient_temp
AT46,2022-02-19 03:38:53,13,L8,21,40.1335,-70.7831,7.72,D4_20,D4,>0&<20,NA,65,12.251,1,L8,0.78,ambient_temp
AT46,2022-02-19 21:37:21,15,L4,2,40.6955,-70.8814,30.475,D1_GFF,D1,>0,NA,0.1,1.757,1,L4,0.21,ambient_temp
AT46,2022-02-19 21:37:21,15,L4,2,40.6955,-70.8814,30.475,D1_5,D1,>0&<5,NA,0.1,0.651,1,L4,0.21,ambient_temp
AT46,2022-02-19 21:37:21,15,L4,2,40.6955,-70.8814,30.475,D1_20,D1,>0&<20,NA,0.1,1.206,1,L4,0.21,ambient_temp
AT46,2022-02-19 21:42:14,15,L4,4,40.6952,-70.8814,7.631,D2_GFF,D2,>0,NA,65,26.422,1,L4,0.23,ambient_temp
AT46,2022-02-19 21:42:14,15,L4,4,40.6952,-70.8814,7.631,D2_5,D2,>0&<5,NA,65,5.237,1,L4,0.23,ambient_temp
AT46,2022-02-19 21:42:14,15,L4,4,40.6952,-70.8814,7.631,D2_20,D2,>0&<20,NA,65,13.567,1,L4,0.23,ambient_temp
AT46,2022-02-17 22:04:52,7,L11,7,39.7726,-70.8807,67.252,D1_GFF,D1,>0,NA,0.1,0.255,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:04:52,7,L11,7,39.7726,-70.8807,67.252,D1_5,D1,>0&<5,NA,0.1,0.159,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:04:52,7,L11,7,39.7726,-70.8807,67.252,D1_20,D1,>0&<20,NA,0.1,0.176,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:09:21,7,L11,8,39.7726,-70.8806,45.678,D2_GFF,D2,>0,NA,1,1.065,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:09:21,7,L11,8,39.7726,-70.8806,45.678,D2_5,D2,>0&<5,NA,1,0.671,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:09:21,7,L11,8,39.7726,-70.8806,45.678,D2_20,D2,>0&<20,NA,1,0.869,1,L11,0.24,ambient_temp
AT46,2022-02-17 22:15:10,7,L11,16,39.7726,-70.8803,20.853,D3_GFF,D3,>0,1,NA,0.58,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:15:10,7,L11,16,39.7726,-70.8803,20.853,D3_GFF,D3,>0,2,NA,0.367,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_GFF,D4,>0,1,65,21.213,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:15:10,7,L11,16,39.7726,-70.8803,20.853,D3_GFF,D3,>0,3,NA,0.5,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_GFF,D4,>0,2,65,20.738,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:15:10,7,L11,16,39.7726,-70.8803,20.853,D3_10,D3,>0&<10,1,NA,0.298,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_10,D4,>0&<10,3,65,18.94,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_10,D4,>0&<10,4,65,10.19,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_5,D4,>0&<5,NA,65,8.348,1,L11,0.27,ambient_temp
AT46,2022-02-17 22:19:07,7,L11,21,39.7726,-70.8802,3.061,D4_20,D4,>0&<20,NA,65,13.024,1,L11,0.27,ambient_temp
AT46,2022-02-20 01:19:32,17,L2,6,41.0268,-70.8854,27.86,D1_5,D1,>0&<5,NA,0.1,2.381,1,L2,0.4,ambient_temp
AT46,2022-02-20 01:23:53,17,L2,16,41.027,-70.8859,7.414,D3_10,D3,>0&<10,1,65,9.184,1,L2,0.4,ambient_temp
AT46,2022-02-20 01:23:53,17,L2,16,41.027,-70.8859,7.414,D3_10,D3,>0&<10,2,65,8.514,1,L2,0.4,ambient_temp
AT46,2022-02-20 01:23:53,17,L2,16,41.027,-70.8859,7.414,D3_10,D3,>0&<10,3,65,8.483,1,L2,0.4,ambient_temp
AT46,2022-02-20 01:23:53,17,L2,16,41.027,-70.8859,7.414,D3_5,D3,>0&<5,NA,65,3.943,1,L2,0.4,ambient_temp
AT46,2022-02-16 18:35:53,1,L1,15,41.1966,-70.8828,1.787,D3_GFF,D3,>0,3,65,101.773,3,L1,0.04,ambient_temp
EN687,2022-07-29 19:22:29,1,L1,5,41.1897,-70.8754,16.024,D1_GFF,D1,>0,NA,5,22.853,1,L1,1.02,ambient_temp
EN687,2022-07-29 19:22:29,1,L1,5,41.1897,-70.8754,16.024,D1_5,D1,>0&<5,NA,5,7.589,1,L1,1.02,ambient_temp
EN687,2022-07-29 19:22:29,1,L1,5,41.1897,-70.8754,16.024,D1_20,D1,>0&<20,NA,5,16.424,1,L1,1.02,ambient_temp
EN687,2022-07-29 19:25:01,1,L1,12,41.1898,-70.8748,13.496,D2_GFF,D2,>0,NA,20,47.206,1,L1,1.05,ambient_temp
EN687,2022-07-29 19:25:01,1,L1,12,41.1898,-70.8748,13.496,D2_5,D2,>0&<5,NA,20,17.626,1,L1,1.05,ambient_temp
EN687,2022-07-29 19:25:01,1,L1,12,41.1898,-70.8748,13.496,D2_20,D2,>0&<20,NA,20,38.19,1,L1,1.05,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_GFF,D3,>0,1,65,66.041,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_GFF,D3,>0,2,65,61.195,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_GFF,D3,>0,3,65,59.768,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_5,D3,>0&<5,1,65,19.612,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_5,D3,>0&<5,2,65,19.565,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_20,D3,>0&<20,1,65,54.404,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_5,D3,>0&<5,3,65,17.165,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_20,D3,>0&<20,2,65,52.443,1,L1,1.09,ambient_temp
EN687,2022-07-29 19:27:02,1,L1,17,41.1896,-70.8744,3.029,D3_20,D3,>0&<20,3,65,56.694,1,L1,1.09,ambient_temp
EN687,2022-07-30 03:05:24,2,L2,7,41.0266,-70.8831,25.249,D1_GFF,D1,>0,NA,1,6.555,1,L2,0.38,ambient_temp
EN687,2022-07-30 03:05:24,2,L2,7,41.0266,-70.8831,25.249,D1_5,D1,>0&<5,NA,1,2.97,1,L2,0.38,ambient_temp
EN687,2022-07-30 03:05:24,2,L2,7,41.0266,-70.8831,25.249,D1_20,D1,>0&<20,NA,1,5.718,1,L2,0.38,ambient_temp
EN687,2022-07-30 03:07:14,2,L2,12,41.0264,-70.8829,13.763,D2_GFF,D2,>0,NA,10,189.814,1,L2,0.4,ambient_temp
EN687,2022-07-30 03:07:14,2,L2,12,41.0264,-70.8829,13.763,D2_5,D2,>0&<5,NA,10,30.924,1,L2,0.4,ambient_temp
EN687,2022-07-30 03:07:14,2,L2,12,41.0264,-70.8829,13.763,D2_20,D2,>0&<20,NA,10,86.953,1,L2,0.4,ambient_temp
EN687,2022-07-30 03:09:25,2,L2,18,41.0262,-70.8826,2.686,D3_GFF,D3,>0,1,65,35.362,1,L2,0.42,ambient_temp
EN687,2022-07-30 03:09:25,2,L2,18,41.0262,-70.8826,2.686,D3_GFF,D3,>0,2,65,35.467,1,L2,0.42,ambient_temp
EN687,2022-07-30 03:09:25,2,L2,18,41.0262,-70.8826,2.686,D3_GFF,D3,>0,3,65,35.278,1,L2,0.42,ambient_temp
EN687,2022-07-30 03:09:25,2,L2,18,41.0262,-70.8826,2.686,D3_5,D3,>0&<5,NA,65,11.266,1,L2,0.42,ambient_temp
EN687,2022-07-30 03:09:25,2,L2,18,41.0262,-70.8826,2.686,D3_20,D3,>0&<20,NA,65,30.462,1,L2,0.42,ambient_temp
EN687,2022-07-30 11:50:59,5,L4,6,40.7018,-70.8847,40.54,D1_GFF,D1,>0,NA,0.1,0.375,1,L4,0.58,ambient_temp
EN687,2022-07-30 11:50:59,5,L4,6,40.7018,-70.8847,40.54,D1_5,D1,>0&<5,NA,0.1,0.091,1,L4,0.58,ambient_temp
EN687,2022-07-30 11:50:59,5,L4,6,40.7018,-70.8847,40.54,D1_20,D1,>0&<20,NA,0.1,0.257,1,L4,0.58,ambient_temp
EN687,2022-07-30 11:53:13,5,L4,10,40.7024,-70.885,30.495,D2_GFF,D2,>0,NA,1,7.684,1,L4,0.65,ambient_temp
EN687,2022-07-30 11:53:13,5,L4,10,40.7024,-70.885,30.495,D2_5,D2,>0&<5,NA,1,3.371,1,L4,0.65,ambient_temp
EN687,2022-07-30 11:53:13,5,L4,10,40.7024,-70.885,30.495,D2_20,D2,>0&<20,NA,1,5.873,1,L4,0.65,ambient_temp
EN687,2022-07-30 11:54:53,5,L4,13,40.7028,-70.8852,16.214,D3_GFF,D3,>0,NA,10,29.071,1,L4,0.69,ambient_temp
EN687,2022-07-30 11:54:53,5,L4,13,40.7028,-70.8852,16.214,D3_5,D3,>0&<5,NA,10,12.145,1,L4,0.69,ambient_temp
EN687,2022-07-30 11:54:53,5,L4,13,40.7028,-70.8852,16.214,D3_20,D3,>0&<20,NA,10,18.019,1,L4,0.69,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_GFF,D4,>0,1,65,33.273,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_GFF,D4,>0,2,65,36.52,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_GFF,D4,>0,3,65,36.96,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_10,D4,>0&<10,1,65,27.999,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_10,D4,>0&<10,2,65,22.341,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_10,D4,>0&<10,3,65,23.071,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_5,D4,>0&<5,NA,65,10.417,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:58:01,5,L4,21,40.7034,-70.8854,2.998,D4_20,D4,>0&<20,NA,65,30.655,1,L4,0.77,ambient_temp
EN687,2022-07-30 11:53:13,5,L4,10,40.7024,-70.885,30.495,D2_10,D2,>0&<10,NA,1,2.658,1,L4,0.65,ambient_temp
EN687,2022-08-02 03:39:15,18,L6,8,40.3593,-70.879,30.502,D1_GFF,D1,>0,NA,5,11.893,1,L6,0.57,ambient_temp
EN687,2022-08-02 03:39:15,18,L6,8,40.3593,-70.879,30.502,D1_5,D1,>0&<5,NA,5,3.733,1,L6,0.57,ambient_temp
EN687,2022-08-02 03:39:15,18,L6,8,40.3593,-70.879,30.502,D1_20,D1,>0&<20,NA,5,11.461,1,L6,0.57,ambient_temp
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_GFF,D2,>0,NA,10,33.368,1,L6,0.62,ambient_temp
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_5,D2,>0&<5,1,10,23.368,1,L6,0.62,ambient_temp
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_5,D2,>0&<5,2,10,19.388,1,L6,0.62,ambient_temp
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_20,D2,>0&<20,NA,10,30.625,1,L6,0.62,ambient_temp
EN687,2022-08-02 03:44:52,18,L6,16,40.3589,-70.8776,14.188,D3_GFF,D3,>0,NA,20,19.548,1,L6,0.69,ambient_temp
EN687,2022-08-02 03:44:52,18,L6,16,40.3589,-70.8776,14.188,D3_5,D3,>0&<5,NA,20,10.02,1,L6,0.69,ambient_temp
EN687,2022-08-02 03:44:52,18,L6,16,40.3589,-70.8776,14.188,D3_20,D3,>0&<20,NA,20,18.271,1,L6,0.69,ambient_temp
EN687,2022-08-02 03:47:37,18,L6,22,40.3586,-70.8769,3.192,D4_GFF,D4,>0,1,65,14.155,1,L6,0.75,ambient_temp
EN687,2022-08-02 03:47:37,18,L6,22,40.3586,-70.8769,3.192,D4_GFF,D4,>0,2,65,14.377,1,L6,0.75,ambient_temp
EN687,2022-08-02 03:47:37,18,L6,22,40.3586,-70.8769,3.192,D4_GFF,D4,>0,3,65,13.815,1,L6,0.75,ambient_temp
EN687,2022-08-02 03:47:37,18,L6,22,40.3586,-70.8769,3.192,D4_5,D4,>0&<5,NA,65,7.124,1,L6,0.75,ambient_temp
EN687,2022-08-02 03:47:37,18,L6,22,40.3586,-70.8769,3.192,D4_20,D4,>0&<20,NA,65,11.537,1,L6,0.75,ambient_temp
EN687,2022-08-01 13:38:07,16,L8,5,40.144,-70.7732,53.959,D1_GFF,D1,>0,NA,0.1,0.467,1,L8,0.83,ambient_temp
EN687,2022-08-01 13:38:07,16,L8,5,40.144,-70.7732,53.959,D1_5,D1,>0&<5,NA,0.1,0.173,1,L8,0.83,ambient_temp
EN687,2022-08-01 13:38:07,16,L8,5,40.144,-70.7732,53.959,D1_20,D1,>0&<20,NA,0.1,0.318,1,L8,0.83,ambient_temp
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_GFF,D2,>0,NA,10,15.617,1,L8,0.88,ambient_temp
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_5,D2,>0&<5,NA,10,6.437,1,L8,0.88,ambient_temp
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_20,D2,>0&<20,NA,10,21.86,1,L8,0.88,ambient_temp
EN687,2022-08-01 13:44:46,16,L8,15,40.1448,-70.7736,19.368,D3_GFF,D3,>0,NA,10,21.379,1,L8,0.91,ambient_temp
EN687,2022-08-01 13:44:46,16,L8,15,40.1448,-70.7736,19.368,D3_5,D3,>0&<5,NA,10,8.009,1,L8,0.91,ambient_temp
EN687,2022-08-01 13:44:46,16,L8,15,40.1448,-70.7736,19.368,D3_20,D3,>0&<20,NA,10,19.306,1,L8,0.91,ambient_temp
EN687,2022-08-01 13:47:31,16,L8,21,40.1452,-70.7738,2.81,D4_GFF,D4,>0,1,65,25.8,1,L8,0.95,ambient_temp
EN687,2022-08-01 13:47:31,16,L8,21,40.1452,-70.7738,2.81,D4_GFF,D4,>0,2,65,22.61,1,L8,0.95,ambient_temp
EN687,2022-08-01 13:47:31,16,L8,21,40.1452,-70.7738,2.81,D4_GFF,D4,>0,3,65,17.907,1,L8,0.95,ambient_temp
EN687,2022-08-01 13:47:31,16,L8,21,40.1452,-70.7738,2.81,D4_5,D4,>0&<5,NA,65,8.872,1,L8,0.95,ambient_temp
EN687,2022-08-01 13:47:31,16,L8,21,40.1452,-70.7738,2.81,D4_20,D4,>0&<20,NA,65,22.345,1,L8,0.95,ambient_temp
EN687,2022-07-31 16:20:43,10,L11,7,39.7811,-70.8911,50.542,D1_GFF,D1,>0,NA,0.1,0.966,1,L11,1.1,ambient_temp
EN687,2022-07-31 16:20:43,10,L11,7,39.7811,-70.8911,50.542,D1_5,D1,>0&<5,NA,0.1,0.501,1,L11,1.1,ambient_temp
EN687,2022-07-31 16:20:43,10,L11,7,39.7811,-70.8911,50.542,D1_20,D1,>0&<20,NA,0.1,0.748,1,L11,1.1,ambient_temp
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_GFF,D2,>0,NA,5,8.05,1,L11,1.18,ambient_temp
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_5,D2,>0&<5,NA,5,4.18,1,L11,1.18,ambient_temp
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_20,D2,>0&<20,NA,5,6.995,1,L11,1.18,ambient_temp
EN687,2022-07-31 16:26:41,10,L11,15,39.7822,-70.8921,23.129,D3_GFF,D3,>0,NA,10,9.741,1,L11,1.25,ambient_temp
EN687,2022-07-31 16:26:41,10,L11,15,39.7822,-70.8921,23.129,D3_5,D3,>0&<5,NA,10,2.866,1,L11,1.25,ambient_temp
EN687,2022-07-31 16:26:41,10,L11,15,39.7822,-70.8921,23.129,D3_20,D3,>0&<20,NA,10,8.116,1,L11,1.25,ambient_temp
EN687,2022-07-31 16:30:58,10,L11,21,39.7831,-70.8928,2.601,D4_GFF,D4,>0,1,65,4.751,1,L11,1.37,ambient_temp
EN687,2022-07-31 16:30:58,10,L11,21,39.7831,-70.8928,2.601,D4_GFF,D4,>0,2,65,3.128,1,L11,1.37,ambient_temp
EN687,2022-07-31 16:30:58,10,L11,21,39.7831,-70.8928,2.601,D4_GFF,D4,>0,3,65,3.216,1,L11,1.37,ambient_temp
EN687,2022-07-31 16:30:58,10,L11,21,39.7831,-70.8928,2.601,D4_5,D4,>0&<5,NA,65,1.112,1,L11,1.37,ambient_temp
EN687,2022-07-31 16:30:58,10,L11,21,39.7831,-70.8928,2.601,D4_20,D4,>0&<20,NA,65,3.007,1,L11,1.37,ambient_temp
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_GFF_tank1,D2,>0,NA,10,14.466,1,L6,0.62,experiment_14deg
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_5_tank1,D2,>0&<5,NA,10,11.582,1,L6,0.62,experiment_14deg
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_20_tank1,D2,>0&<20,NA,10,13.019,1,L6,0.62,experiment_14deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_GFF_tank1,D2,>0,NA,5,6.41,1,L11,1.18,experiment_14deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_5_tank1,D2,>0&<5,NA,5,3.204,1,L11,1.18,experiment_14deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_20_tank1,D2,>0&<20,NA,5,6.137,1,L11,1.18,experiment_14deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_GFF_tank2,D2,>0,NA,10,6.146,1,L8,0.88,experiment_18deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_5_tank2,D2,>0&<5,NA,10,2.173,1,L8,0.88,experiment_18deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_20_tank2,D2,>0&<20,NA,10,6.074,1,L8,0.88,experiment_18deg
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_GFF_tank3,D2,>0,NA,10,37.883,1,L6,0.62,experiment_26deg
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_5_tank3,D2,>0&<5,NA,10,22.428,1,L6,0.62,experiment_26deg
EN687,2022-08-02 03:41:37,18,L6,12,40.3592,-70.8784,19.179,D2_20_tank3,D2,>0&<20,NA,10,34.437,1,L6,0.62,experiment_26deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_GFF_tank3,D2,>0,NA,10,13.592,1,L8,0.88,experiment_26deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_5_tank3,D2,>0&<5,NA,10,5.331,1,L8,0.88,experiment_26deg
EN687,2022-08-01 13:42:13,16,L8,11,40.1446,-70.7735,36.407,D2_20_tank3,D2,>0&<20,NA,10,11.202,1,L8,0.88,experiment_26deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_GFF_tank3,D2,>0,NA,5,9.278,1,L11,1.18,experiment_26deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_5_tank3,D2,>0&<5,NA,5,4.014,1,L11,1.18,experiment_26deg
EN687,2022-07-31 16:23:58,10,L11,11,39.7817,-70.8917,37.802,D2_20_tank3,D2,>0&<20,NA,5,7.961,1,L11,1.18,experiment_26deg
