cruise,cast,niskin,station,data_check,size,mean_npp,depth_category,sd_npp,depth,depth_grp,temp_check,temp_dif
AT46,1,4,L1,A,total,17.851,D1,NA,17.843,"(16.5,18]",Good,3.334773793
AT46,1,4,L1,A,less20,6.556,D1,NA,17.843,"(16.5,18]",Good,3.334773793
AT46,1,4,L1,A,less5,1.793,D1,NA,17.843,"(16.5,18]",Good,3.334773793
AT46,1,4,L1,A,between520,4.763,NA,NA,17.843,"(16.5,18]",Good,3.334773793
AT46,1,4,L1,A,greater20,11.295,NA,NA,17.843,"(16.5,18]",Good,3.334773793
AT46,1,9,L1,A,total,59.853,D2,NA,9.782,"(7.5,9]",Good,3.345597126
AT46,1,9,L1,A,less20,23.92,D2,NA,9.782,"(7.5,9]",Good,3.345597126
AT46,1,9,L1,A,less5,7.211,D2,NA,9.782,"(7.5,9]",Good,3.345597126
AT46,1,9,L1,A,between520,16.709,NA,NA,9.782,"(7.5,9]",Good,3.345597126
AT46,1,9,L1,A,greater20,35.933,NA,NA,9.782,"(7.5,9]",Good,3.345597126
AT46,1,15,L1,A,total,59.8625,D3,3.7158,1.774,"(0,1.5]",Good,3.34533687
AT46,1,15,L1,A,less20,22.679,D3,NA,1.774,"(0,1.5]",Good,3.34533687
AT46,1,15,L1,A,less5,3.833,D3,NA,1.774,"(0,1.5]",Good,3.34533687
AT46,1,15,L1,A,between520,18.846,NA,NA,1.774,"(0,1.5]",Good,3.34533687
AT46,1,15,L1,A,greater20,37.1835,NA,NA,1.774,"(0,1.5]",Good,3.34533687
AT46,2,10,L4,A,total,2.247,D1,NA,38.326,"(37.5,39]",Good,4.728513956
AT46,2,10,L4,A,less20,0.729,D1,NA,38.326,"(37.5,39]",Good,4.728513956
AT46,2,10,L4,A,less5,0.413,D1,NA,38.326,"(37.5,39]",Good,4.728513956
AT46,2,10,L4,A,between520,0.316,NA,NA,38.326,"(37.5,39]",Good,4.728513956
AT46,2,10,L4,A,greater20,1.518,NA,NA,38.326,"(37.5,39]",Good,4.728513956
AT46,2,16,L4,A,total,19.078,D2,NA,17.459,"(16.5,18]",Good,4.743380623
AT46,2,16,L4,A,less20,4.424,D2,NA,17.459,"(16.5,18]",Good,4.743380623
AT46,2,16,L4,A,less5,1.791,D2,NA,17.459,"(16.5,18]",Good,4.743380623
AT46,2,16,L4,A,between520,2.633,NA,NA,17.459,"(16.5,18]",Good,4.743380623
AT46,2,16,L4,A,greater20,14.654,NA,NA,17.459,"(16.5,18]",Good,4.743380623
AT46,2,21,L4,A,total,24.9053,D3,1.6823,2.649,"(1.5,3]",Good,4.751194909
AT46,2,21,L4,A,less20,5.758,D3,NA,2.649,"(1.5,3]",Good,4.751194909
AT46,2,21,L4,A,less5,2.302,D3,NA,2.649,"(1.5,3]",Good,4.751194909
AT46,2,21,L4,A,between520,3.456,NA,NA,2.649,"(1.5,3]",Good,4.751194909
AT46,2,21,L4,A,greater20,19.1473,NA,NA,2.649,"(1.5,3]",Good,4.751194909
AT46,6,9,L6,A,total,0.392,D1,NA,49.658,"(48,49.5]",Good,3.4164
AT46,6,9,L6,A,less20,0.26,D1,NA,49.658,"(48,49.5]",Good,3.4164
AT46,6,9,L6,A,less5,0.152,D1,NA,49.658,"(48,49.5]",Good,3.4164
AT46,6,9,L6,A,between520,0.108,NA,NA,49.658,"(48,49.5]",Good,3.4164
AT46,6,9,L6,A,greater20,0.132,NA,NA,49.658,"(48,49.5]",Good,3.4164
AT46,6,15,L6,A,total,18.346,D2,NA,22.126,"(21,22.5]",Good,3.44705
AT46,6,15,L6,A,less20,7.258,D2,NA,22.126,"(21,22.5]",Good,3.44705
AT46,6,15,L6,A,less5,3.182,D2,NA,22.126,"(21,22.5]",Good,3.44705
AT46,6,15,L6,A,between520,4.076,NA,NA,22.126,"(21,22.5]",Good,3.44705
AT46,6,15,L6,A,greater20,11.088,NA,NA,22.126,"(21,22.5]",Good,3.44705
AT46,6,20,L6,A,total,29.8453,D3,1.1845,3.157,"(1.5,3]",Good,3.4189875
AT46,6,20,L6,A,less20,13.558,D3,NA,3.157,"(1.5,3]",Good,3.4189875
AT46,6,20,L6,A,less5,7.166,D3,NA,3.157,"(1.5,3]",Good,3.4189875
AT46,6,20,L6,A,between520,6.392,NA,NA,3.157,"(1.5,3]",Good,3.4189875
AT46,6,20,L6,A,greater20,16.2873,NA,NA,3.157,"(1.5,3]",Good,3.4189875
AT46,7,7,L11,A,total,0.255,D1,NA,66.727,"(64.5,66]",Bad,-2.745972603
AT46,7,7,L11,A,less20,0.176,D1,NA,66.727,"(64.5,66]",Bad,-2.745972603
AT46,7,7,L11,A,less5,0.159,D1,NA,66.727,"(64.5,66]",Bad,-2.745972603
AT46,7,7,L11,A,between520,0.017,NA,NA,66.727,"(64.5,66]",Bad,-2.745972603
AT46,7,7,L11,A,greater20,0.079,NA,NA,66.727,"(64.5,66]",Bad,-2.745972603
AT46,7,8,L11,A,total,1.065,D2,NA,45.324,"(43.5,45]",Bad,-2.731372603
AT46,7,8,L11,A,less20,0.869,D2,NA,45.324,"(43.5,45]",Bad,-2.731372603
AT46,7,8,L11,A,less5,0.671,D2,NA,45.324,"(43.5,45]",Bad,-2.731372603
AT46,7,8,L11,A,between520,0.198,NA,NA,45.324,"(43.5,45]",Bad,-2.731372603
AT46,7,8,L11,A,greater20,0.196,NA,NA,45.324,"(43.5,45]",Bad,-2.731372603
AT46,7,21,L11,A,total,20.9755,D4,0.3359,3.037,"(1.5,3]",Good,-2.565601173
AT46,7,21,L11,A,less20,13.024,D4,NA,3.037,"(1.5,3]",Good,-2.565601173
AT46,7,21,L11,A,less5,8.348,D4,NA,3.037,"(1.5,3]",Good,-2.565601173
AT46,7,21,L11,A,between520,4.676,NA,NA,3.037,"(1.5,3]",Good,-2.565601173
AT46,7,21,L11,A,greater20,7.9515,NA,NA,3.037,"(1.5,3]",Good,-2.565601173
AT46,13,8,L8,A,total,0.341,D1,NA,58.614,"(57,58.5]",Bad,-2.815068772
AT46,13,8,L8,A,less20,0.309,D1,NA,58.614,"(57,58.5]",Bad,-2.815068772
AT46,13,8,L8,A,less5,0.222,D1,NA,58.614,"(57,58.5]",Bad,-2.815068772
AT46,13,8,L8,A,between520,0.087,NA,NA,58.614,"(57,58.5]",Bad,-2.815068772
AT46,13,8,L8,A,greater20,0.032,NA,NA,58.614,"(57,58.5]",Bad,-2.815068772
AT46,13,12,L8,A,total,2.561,D2,NA,44.625,"(43.5,45]",Good,-1.979918772
AT46,13,12,L8,A,less20,1.549,D2,NA,44.625,"(43.5,45]",Good,-1.979918772
AT46,13,12,L8,A,less5,1.173,D2,NA,44.625,"(43.5,45]",Good,-1.979918772
AT46,13,12,L8,A,between520,0.376,NA,NA,44.625,"(43.5,45]",Good,-1.979918772
AT46,13,12,L8,A,greater20,1.012,NA,NA,44.625,"(43.5,45]",Good,-1.979918772
AT46,13,16,L8,A,total,23.369,D3,NA,27.513,"(25.5,27]",Good,-0.335698408
AT46,13,16,L8,A,less20,6.369,D3,NA,27.513,"(25.5,27]",Good,-0.335698408
AT46,13,16,L8,A,less5,3.431,D3,NA,27.513,"(25.5,27]",Good,-0.335698408
AT46,13,16,L8,A,between520,2.938,NA,NA,27.513,"(25.5,27]",Good,-0.335698408
AT46,13,16,L8,A,greater20,17,NA,NA,27.513,"(25.5,27]",Good,-0.335698408
AT46,13,21,L8,A,total,20.398,D4,1.6051,7.661,"(6,7.5]",Good,0.187285022
AT46,13,21,L8,A,less20,12.251,D4,NA,7.661,"(6,7.5]",Good,0.187285022
AT46,13,21,L8,A,less5,6.912,D4,NA,7.661,"(6,7.5]",Good,0.187285022
AT46,13,21,L8,A,between520,5.339,NA,NA,7.661,"(6,7.5]",Good,0.187285022
AT46,13,21,L8,A,greater20,8.147,NA,NA,7.661,"(6,7.5]",Good,0.187285022
AT46,15,2,L4,A,total,1.757,D1,NA,30.237,"(28.5,30]",Good,-0.109863287
AT46,15,2,L4,A,less20,1.206,D1,NA,30.237,"(28.5,30]",Good,-0.109863287
AT46,15,2,L4,A,less5,0.651,D1,NA,30.237,"(28.5,30]",Good,-0.109863287
AT46,15,2,L4,A,between520,0.555,NA,NA,30.237,"(28.5,30]",Good,-0.109863287
AT46,15,2,L4,A,greater20,0.551,NA,NA,30.237,"(28.5,30]",Good,-0.109863287
AT46,15,4,L4,A,total,26.422,D2,NA,7.572,"(6,7.5]",Good,-0.104163287
AT46,15,4,L4,A,less20,13.567,D2,NA,7.572,"(6,7.5]",Good,-0.104163287
AT46,15,4,L4,A,less5,5.237,D2,NA,7.572,"(6,7.5]",Good,-0.104163287
AT46,15,4,L4,A,between520,8.33,NA,NA,7.572,"(6,7.5]",Good,-0.104163287
AT46,15,4,L4,A,greater20,12.855,NA,NA,7.572,"(6,7.5]",Good,-0.104163287
AT46,17,11,L2,A,total,93.468,D2,NA,15.614,"(13.5,15]",Good,0.998076944
AT46,17,11,L2,A,less20,19.015,D2,NA,15.614,"(13.5,15]",Good,0.998076944
AT46,17,11,L2,A,less5,0.221,D2,NA,15.614,"(13.5,15]",Good,0.998076944
AT46,17,11,L2,A,between520,18.794,NA,NA,15.614,"(13.5,15]",Good,0.998076944
AT46,17,11,L2,A,greater20,74.453,NA,NA,15.614,"(13.5,15]",Good,0.998076944
AT46,17,16,L2,A,total,134.831,D3,3.7572,7.356,"(4.5,6]",Good,1.010719444
AT46,17,16,L2,A,less20,34.491,D3,NA,7.356,"(4.5,6]",Good,1.010719444
AT46,17,16,L2,A,less5,3.943,D3,NA,7.356,"(4.5,6]",Good,1.010719444
AT46,17,16,L2,A,between520,30.548,NA,NA,7.356,"(4.5,6]",Good,1.010719444
AT46,17,16,L2,A,greater20,100.34,NA,NA,7.356,"(4.5,6]",Good,1.010719444
EN649,1,4,L1,A,total,2.866,D1,NA,18.072,"(16.5,18]",Good,0.721033684
EN649,1,4,L1,A,less20,1.387,D1,NA,18.072,"(16.5,18]",Good,0.721033684
EN649,1,4,L1,A,less5,0.452,D1,NA,18.072,"(16.5,18]",Good,0.721033684
EN649,1,4,L1,A,between520,0.935,NA,NA,18.072,"(16.5,18]",Good,0.721033684
EN649,1,4,L1,A,greater20,1.479,NA,NA,18.072,"(16.5,18]",Good,0.721033684
EN649,1,9,L1,A,total,12.329,D2,NA,10.265,"(9,10.5]",Good,0.721273684
EN649,1,9,L1,A,less20,8.98,D2,NA,10.265,"(9,10.5]",Good,0.721273684
EN649,1,9,L1,A,less5,2.624,D2,NA,10.265,"(9,10.5]",Good,0.721273684
EN649,1,9,L1,A,between520,6.356,NA,NA,10.265,"(9,10.5]",Good,0.721273684
EN649,1,9,L1,A,greater20,3.349,NA,NA,10.265,"(9,10.5]",Good,0.721273684
EN649,1,15,L1,A,total,29.794,D3,NA,3.356,"(1.5,3]",Good,0.722019838
EN649,1,15,L1,A,less20,20.815,D3,NA,3.356,"(1.5,3]",Good,0.722019838
EN649,1,15,L1,A,less5,6.255,D3,NA,3.356,"(1.5,3]",Good,0.722019838
EN649,1,15,L1,A,between520,14.56,NA,NA,3.356,"(1.5,3]",Good,0.722019838
EN649,1,15,L1,A,greater20,8.979,NA,NA,3.356,"(1.5,3]",Good,0.722019838
EN649,5,6,L2,A,total,0.718,D1,NA,33.722,"(31.5,33]",Good,0.117062762
EN649,5,6,L2,A,less20,0.466,D1,NA,33.722,"(31.5,33]",Good,0.117062762
EN649,5,6,L2,A,less5,0.149,D1,NA,33.722,"(31.5,33]",Good,0.117062762
EN649,5,6,L2,A,between520,0.317,NA,NA,33.722,"(31.5,33]",Good,0.117062762
EN649,5,6,L2,A,greater20,0.252,NA,NA,33.722,"(31.5,33]",Good,0.117062762
EN649,5,10,L2,A,total,4.809,D2,NA,15.397,"(13.5,15]",Good,0.172837762
EN649,5,10,L2,A,less20,2.972,D2,NA,15.397,"(13.5,15]",Good,0.172837762
EN649,5,10,L2,A,less5,1.565,D2,NA,15.397,"(13.5,15]",Good,0.172837762
EN649,5,10,L2,A,between520,1.407,NA,NA,15.397,"(13.5,15]",Good,0.172837762
EN649,5,10,L2,A,greater20,1.837,NA,NA,15.397,"(13.5,15]",Good,0.172837762
EN649,5,15,L2,A,total,27.976,D3,NA,3.698,"(1.5,3]",Good,0.20321554
EN649,5,15,L2,A,less20,16.47,D3,NA,3.698,"(1.5,3]",Good,0.20321554
EN649,5,15,L2,A,less5,6.623,D3,NA,3.698,"(1.5,3]",Good,0.20321554
EN649,5,15,L2,A,between520,9.847,NA,NA,3.698,"(1.5,3]",Good,0.20321554
EN649,5,15,L2,A,greater20,11.506,NA,NA,3.698,"(1.5,3]",Good,0.20321554
EN649,8,8,L8,A,total,0.008,D1,NA,69.648,"(70.5,72]",Good,0.426448592
EN649,8,8,L8,A,less20,0.008,D1,NA,69.648,"(70.5,72]",Good,0.426448592
EN649,8,8,L8,A,less5,0,D1,NA,69.648,"(70.5,72]",Good,0.426448592
EN649,8,8,L8,A,between520,0.008,NA,NA,69.648,"(70.5,72]",Good,0.426448592
EN649,8,8,L8,A,greater20,0,NA,NA,69.648,"(70.5,72]",Good,0.426448592
EN649,8,14,L8,A,total,4.095,D2,NA,29.305,"(27,28.5]",Good,2.112282254
EN649,8,14,L8,A,less20,2.931,D2,NA,29.305,"(27,28.5]",Good,2.112282254
EN649,8,14,L8,A,less5,2.204,D2,NA,29.305,"(27,28.5]",Good,2.112282254
EN649,8,14,L8,A,between520,0.727,NA,NA,29.305,"(27,28.5]",Good,2.112282254
EN649,8,14,L8,A,greater20,1.164,NA,NA,29.305,"(27,28.5]",Good,2.112282254
EN649,12,8,L10,A,total,0,D1,NA,111.333,"(110,111]",Good,-1.307053592
EN649,12,8,L10,A,less20,0,D1,NA,111.333,"(110,111]",Good,-1.307053592
EN649,12,8,L10,A,less5,0,D1,NA,111.333,"(110,111]",Good,-1.307053592
EN649,12,8,L10,A,between520,0,NA,NA,111.333,"(110,111]",Good,-1.307053592
EN649,12,8,L10,A,greater20,0,NA,NA,111.333,"(110,111]",Good,-1.307053592
EN649,12,12,L10,A,total,5.403,D2,NA,44.735,"(43.5,45]",Good,-0.450561926
EN649,12,12,L10,A,less20,4.493,D2,NA,44.735,"(43.5,45]",Good,-0.450561926
EN649,12,12,L10,A,less5,2.039,D2,NA,44.735,"(43.5,45]",Good,-0.450561926
EN649,12,12,L10,A,between520,2.454,NA,NA,44.735,"(43.5,45]",Good,-0.450561926
EN649,12,12,L10,A,greater20,0.91,NA,NA,44.735,"(43.5,45]",Good,-0.450561926
EN649,12,17,L10,A,total,5.458,D3,NA,16.856,"(16.5,18]",Good,-0.442636926
EN649,12,17,L10,A,less20,5.404,D3,NA,16.856,"(16.5,18]",Good,-0.442636926
EN649,12,17,L10,A,less5,0.007,D3,NA,16.856,"(16.5,18]",Good,-0.442636926
EN649,12,17,L10,A,between520,5.397,NA,NA,16.856,"(16.5,18]",Good,-0.442636926
EN649,12,17,L10,A,greater20,0.054,NA,NA,16.856,"(16.5,18]",Good,-0.442636926
EN649,12,21,L10,A,total,6.408,D4,NA,4.962,"(3,4.5]",Good,-0.433401212
EN649,12,21,L10,A,less20,5.692,D4,NA,4.962,"(3,4.5]",Good,-0.433401212
EN649,12,21,L10,A,less5,3.676,D4,NA,4.962,"(3,4.5]",Good,-0.433401212
EN649,12,21,L10,A,between520,2.016,NA,NA,4.962,"(3,4.5]",Good,-0.433401212
EN649,12,21,L10,A,greater20,0.716,NA,NA,4.962,"(3,4.5]",Good,-0.433401212
EN649,16,6,L11,A,total,0.039,D1,NA,110.969,"(110,111]",Bad,-4.334661565
EN649,16,6,L11,A,less20,0.037,D1,NA,110.969,"(110,111]",Bad,-4.334661565
EN649,16,6,L11,A,less5,0,D1,NA,110.969,"(110,111]",Bad,-4.334661565
EN649,16,6,L11,A,between520,0.037,NA,NA,110.969,"(110,111]",Bad,-4.334661565
EN649,16,6,L11,A,greater20,0.002,NA,NA,110.969,"(110,111]",Bad,-4.334661565
EN649,16,8,L11,A,total,0.475,D2,NA,61.728,"(60,61.5]",Bad,-3.878961565
EN649,16,8,L11,A,less20,0.406,D2,NA,61.728,"(60,61.5]",Bad,-3.878961565
EN649,16,8,L11,A,less5,0.124,D2,NA,61.728,"(60,61.5]",Bad,-3.878961565
EN649,16,8,L11,A,between520,0.282,NA,NA,61.728,"(60,61.5]",Bad,-3.878961565
EN649,16,8,L11,A,greater20,0.069,NA,NA,61.728,"(60,61.5]",Bad,-3.878961565
EN649,16,12,L11,A,total,2.939,D3,NA,34.659,"(33,34.5]",Bad,-3.557591565
EN649,16,12,L11,A,less20,2.497,D3,NA,34.659,"(33,34.5]",Bad,-3.557591565
EN649,16,12,L11,A,less5,1.345,D3,NA,34.659,"(33,34.5]",Bad,-3.557591565
EN649,16,12,L11,A,between520,1.152,NA,NA,34.659,"(33,34.5]",Bad,-3.557591565
EN649,16,12,L11,A,greater20,0.442,NA,NA,34.659,"(33,34.5]",Bad,-3.557591565
EN649,16,18,L11,A,total,14.024,D4,NA,3.406,"(1.5,3]",Good,-2.678468707
EN649,16,18,L11,A,less20,11.974,D4,NA,3.406,"(1.5,3]",Good,-2.678468707
EN649,16,18,L11,A,less5,7.1,D4,NA,3.406,"(1.5,3]",Good,-2.678468707
EN649,16,18,L11,A,between520,4.874,NA,NA,3.406,"(1.5,3]",Good,-2.678468707
EN649,16,18,L11,A,greater20,2.05,NA,NA,3.406,"(1.5,3]",Good,-2.678468707
EN649,19,6,L6,A,total,0.223,D1,NA,49.548,"(48,49.5]",Good,0.0135189
EN649,19,6,L6,A,less20,0.167,D1,NA,49.548,"(48,49.5]",Good,0.0135189
EN649,19,6,L6,A,less5,0.067,D1,NA,49.548,"(48,49.5]",Good,0.0135189
EN649,19,6,L6,A,between520,0.1,NA,NA,49.548,"(48,49.5]",Good,0.0135189
EN649,19,6,L6,A,greater20,0.056,NA,NA,49.548,"(48,49.5]",Good,0.0135189
EN649,19,11,L6,A,total,5.422,D2,NA,35.089,"(33,34.5]",Good,0.158704742
EN649,19,11,L6,A,less20,3.024,D2,NA,35.089,"(33,34.5]",Good,0.158704742
EN649,19,11,L6,A,less5,1.573,D2,NA,35.089,"(33,34.5]",Good,0.158704742
EN649,19,11,L6,A,between520,1.451,NA,NA,35.089,"(33,34.5]",Good,0.158704742
EN649,19,11,L6,A,greater20,2.398,NA,NA,35.089,"(33,34.5]",Good,0.158704742
EN649,19,16,L6,A,total,2.015,D3,NA,14.664,"(13.5,15]",Good,-0.093952715
EN649,19,16,L6,A,less20,1.561,D3,NA,14.664,"(13.5,15]",Good,-0.093952715
EN649,19,16,L6,A,less5,1.194,D3,NA,14.664,"(13.5,15]",Good,-0.093952715
EN649,19,16,L6,A,between520,0.367,NA,NA,14.664,"(13.5,15]",Good,-0.093952715
EN649,19,16,L6,A,greater20,0.454,NA,NA,14.664,"(13.5,15]",Good,-0.093952715
EN649,19,21,L6,A,total,11.826,D4,NA,3.98,"(1.5,3]",Good,-0.098650215
EN649,19,21,L6,A,less20,11.317,D4,NA,3.98,"(1.5,3]",Good,-0.098650215
EN649,19,21,L6,A,less5,4.67,D4,NA,3.98,"(1.5,3]",Good,-0.098650215
EN649,19,21,L6,A,between520,6.647,NA,NA,3.98,"(1.5,3]",Good,-0.098650215
EN649,19,21,L6,A,greater20,0.509,NA,NA,3.98,"(1.5,3]",Good,-0.098650215
EN649,21,7,L4,A,total,0.513,D1,NA,37.397,"(36,37.5]",Good,1.398660714
