cruise,cast,niskin,station,data_check,size,mean_npp,depth_category,sd_npp,depth,depth_grp,temp_check,temp_dif
EN649,21,7,L4,A,less20,0.16,D1,NA,37.397,"(36,37.5]",Good,1.398660714
EN649,21,7,L4,A,less5,0.138,D1,NA,37.397,"(36,37.5]",Good,1.398660714
EN649,21,7,L4,A,between520,0.022,NA,NA,37.397,"(36,37.5]",Good,1.398660714
EN649,21,7,L4,A,greater20,0.353,NA,NA,37.397,"(36,37.5]",Good,1.398660714
EN649,21,14,L4,A,total,5.663,D2,NA,15.371,"(13.5,15]",Good,1.876835714
EN649,21,14,L4,A,less20,2.11,D2,NA,15.371,"(13.5,15]",Good,1.876835714
EN649,21,14,L4,A,less5,1.12,D2,NA,15.371,"(13.5,15]",Good,1.876835714
EN649,21,14,L4,A,between520,0.99,NA,NA,15.371,"(13.5,15]",Good,1.876835714
EN649,21,14,L4,A,greater20,3.553,NA,NA,15.371,"(13.5,15]",Good,1.876835714
EN649,21,20,L4,A,total,9.046,D3,NA,3.196,"(1.5,3]",Good,1.877313492
EN649,21,20,L4,A,less20,4.209,D3,NA,3.196,"(1.5,3]",Good,1.877313492
EN649,21,20,L4,A,less5,2.276,D3,NA,3.196,"(1.5,3]",Good,1.877313492
EN649,21,20,L4,A,between520,1.933,NA,NA,3.196,"(1.5,3]",Good,1.877313492
EN649,21,20,L4,A,greater20,4.837,NA,NA,3.196,"(1.5,3]",Good,1.877313492
EN655,2,6,L2,A,total,6.842,D1,NA,30.206,"(28.5,30]",Good,3.692366379
EN655,2,6,L2,A,less20,4.101,D1,NA,30.206,"(28.5,30]",Good,3.692366379
EN655,2,6,L2,A,less5,1.003,D1,NA,30.206,"(28.5,30]",Good,3.692366379
EN655,2,6,L2,A,between520,3.098,NA,NA,30.206,"(28.5,30]",Good,3.692366379
EN655,2,6,L2,A,greater20,2.741,NA,NA,30.206,"(28.5,30]",Good,3.692366379
EN655,2,9,L2,A,total,41.396,D2,NA,20.408,"(19.5,21]",Good,3.023001379
EN655,2,9,L2,A,less20,18.959,D2,NA,20.408,"(19.5,21]",Good,3.023001379
EN655,2,9,L2,A,less5,6.494,D2,NA,20.408,"(19.5,21]",Good,3.023001379
EN655,2,9,L2,A,between520,12.465,NA,NA,20.408,"(19.5,21]",Good,3.023001379
EN655,2,9,L2,A,greater20,22.437,NA,NA,20.408,"(19.5,21]",Good,3.023001379
EN655,2,17,L2,A,total,21.5313,D3,0.4849,1.931,"(1.5,3]",Good,3.622625078
EN655,2,17,L2,A,less20,18.633,D3,NA,1.931,"(1.5,3]",Good,3.622625078
EN655,2,17,L2,A,less5,16.436,D3,NA,1.931,"(1.5,3]",Good,3.622625078
EN655,2,17,L2,A,between520,2.197,NA,NA,1.931,"(1.5,3]",Good,3.622625078
EN655,2,17,L2,A,greater20,2.8983,NA,NA,1.931,"(1.5,3]",Good,3.622625078
EN655,7,11,L4,A,total,20.908,D2,NA,23.297,"(22.5,24]",Good,4.410621799
EN655,7,11,L4,A,less20,19.917,D2,NA,23.297,"(22.5,24]",Good,4.410621799
EN655,7,11,L4,A,less5,17.667,D2,NA,23.297,"(22.5,24]",Good,4.410621799
EN655,7,11,L4,A,between520,2.25,NA,NA,23.297,"(22.5,24]",Good,4.410621799
EN655,7,11,L4,A,greater20,0.991,NA,NA,23.297,"(22.5,24]",Good,4.410621799
EN655,7,15,L4,A,total,38.1,D3,NA,14.075,"(13.5,15]",Good,1.338281799
EN655,7,15,L4,A,less20,37.92,D3,NA,14.075,"(13.5,15]",Good,1.338281799
EN655,7,15,L4,A,less5,32.023,D3,NA,14.075,"(13.5,15]",Good,1.338281799
EN655,7,15,L4,A,between520,5.897,NA,NA,14.075,"(13.5,15]",Good,1.338281799
EN655,7,15,L4,A,greater20,0.18,NA,NA,14.075,"(13.5,15]",Good,1.338281799
EN655,7,20,L4,A,total,20.9997,D4,0.9238,1.809,"(0,1.5]",Good,1.768684818
EN655,7,20,L4,A,less20,13.389,D4,NA,1.809,"(0,1.5]",Good,1.768684818
EN655,7,20,L4,A,less5,9.49,D4,NA,1.809,"(0,1.5]",Good,1.768684818
EN655,7,20,L4,A,between520,3.899,NA,NA,1.809,"(0,1.5]",Good,1.768684818
EN655,7,20,L4,A,greater20,7.6107,NA,NA,1.809,"(0,1.5]",Good,1.768684818
EN655,12,7,L10,A,total,0.958,D1,NA,70.293,"(69,70.5]",Good,0.544610623
EN655,12,7,L10,A,less20,0.645,D1,NA,70.293,"(69,70.5]",Good,0.544610623
EN655,12,7,L10,A,less5,0.373,D1,NA,70.293,"(69,70.5]",Good,0.544610623
EN655,12,7,L10,A,between520,0.272,NA,NA,70.293,"(69,70.5]",Good,0.544610623
EN655,12,7,L10,A,greater20,0.313,NA,NA,70.293,"(69,70.5]",Good,0.544610623
EN655,12,11,L10,A,total,13.654,D2,NA,50.015,"(49.5,51]",Good,0.706902289
EN655,12,11,L10,A,less20,9.878,D2,NA,50.015,"(49.5,51]",Good,0.706902289
EN655,12,11,L10,A,less5,6.41,D2,NA,50.015,"(49.5,51]",Good,0.706902289
EN655,12,11,L10,A,between520,3.468,NA,NA,50.015,"(49.5,51]",Good,0.706902289
EN655,12,11,L10,A,greater20,3.776,NA,NA,50.015,"(49.5,51]",Good,0.706902289
EN655,12,12,L10,A,total,5.879,D3,NA,22.971,"(21,22.5]",Bad,-3.719989377
EN655,12,12,L10,A,less20,3.961,D3,NA,22.971,"(21,22.5]",Bad,-3.719989377
EN655,12,12,L10,A,less5,3.01,D3,NA,22.971,"(21,22.5]",Bad,-3.719989377
EN655,12,12,L10,A,between520,0.951,NA,NA,22.971,"(21,22.5]",Bad,-3.719989377
EN655,12,12,L10,A,greater20,1.918,NA,NA,22.971,"(21,22.5]",Bad,-3.719989377
EN661,1,11,L1,A,total,11.921,D2,NA,10.878,"(9,10.5]",Good,2.095103746
EN661,1,11,L1,A,less20,3.593,D2,NA,10.878,"(9,10.5]",Good,2.095103746
EN661,1,11,L1,A,less5,0.549,D2,NA,10.878,"(9,10.5]",Good,2.095103746
EN661,1,11,L1,A,between520,3.044,NA,NA,10.878,"(9,10.5]",Good,2.095103746
EN661,1,11,L1,A,greater20,8.328,NA,NA,10.878,"(9,10.5]",Good,2.095103746
EN661,1,17,L1,A,total,53.0677,D3,0.4072,1.273,"(0,1.5]",Good,1.959574655
EN661,1,17,L1,A,less20,19.957,D3,NA,1.273,"(0,1.5]",Good,1.959574655
EN661,1,17,L1,A,less5,6.469,D3,NA,1.273,"(0,1.5]",Good,1.959574655
EN661,1,17,L1,A,between520,13.488,NA,NA,1.273,"(0,1.5]",Good,1.959574655
EN661,1,17,L1,A,greater20,33.1107,NA,NA,1.273,"(0,1.5]",Good,1.959574655
EN661,2,9,L2,A,total,1.443,D1,NA,24.094,"(22.5,24]",Good,2.906490896
EN661,2,9,L2,A,less20,1.037,D1,NA,24.094,"(22.5,24]",Good,2.906490896
EN661,2,9,L2,A,less5,0.226,D1,NA,24.094,"(22.5,24]",Good,2.906490896
EN661,2,9,L2,A,between520,0.811,NA,NA,24.094,"(22.5,24]",Good,2.906490896
EN661,2,9,L2,A,greater20,0.406,NA,NA,24.094,"(22.5,24]",Good,2.906490896
EN661,2,13,L2,A,total,1.764,D2,NA,15.162,"(13.5,15]",Good,3.034475896
EN661,2,13,L2,A,less20,0.897,D2,NA,15.162,"(13.5,15]",Good,3.034475896
EN661,2,13,L2,A,less5,0.277,D2,NA,15.162,"(13.5,15]",Good,3.034475896
EN661,2,13,L2,A,between520,0.62,NA,NA,15.162,"(13.5,15]",Good,3.034475896
EN661,2,13,L2,A,greater20,0.867,NA,NA,15.162,"(13.5,15]",Good,3.034475896
EN661,2,18,L2,A,total,12.946,D3,0.7463,3.362,"(1.5,3]",Good,3.096030896
EN661,2,18,L2,A,less20,6.104,D3,NA,3.362,"(1.5,3]",Good,3.096030896
EN661,2,18,L2,A,less5,2.253,D3,NA,3.362,"(1.5,3]",Good,3.096030896
EN661,2,18,L2,A,between520,3.851,NA,NA,3.362,"(1.5,3]",Good,3.096030896
EN661,2,18,L2,A,greater20,6.842,NA,NA,3.362,"(1.5,3]",Good,3.096030896
EN661,5,8,L4,A,total,0.631,D1,NA,28.322,"(27,28.5]",Good,4.077858978
EN661,5,8,L4,A,less20,0.166,D1,NA,28.322,"(27,28.5]",Good,4.077858978
EN661,5,8,L4,A,less5,0.075,D1,NA,28.322,"(27,28.5]",Good,4.077858978
EN661,5,8,L4,A,between520,0.091,NA,NA,28.322,"(27,28.5]",Good,4.077858978
EN661,5,8,L4,A,greater20,0.465,NA,NA,28.322,"(27,28.5]",Good,4.077858978
EN661,5,13,L4,A,total,1.245,D2,NA,15.317,"(13.5,15]",Good,4.078498978
EN661,5,13,L4,A,less20,1.205,D2,NA,15.317,"(13.5,15]",Good,4.078498978
EN661,5,13,L4,A,less5,0.09,D2,NA,15.317,"(13.5,15]",Good,4.078498978
EN661,5,13,L4,A,between520,1.115,NA,NA,15.317,"(13.5,15]",Good,4.078498978
EN661,5,13,L4,A,greater20,0.04,NA,NA,15.317,"(13.5,15]",Good,4.078498978
EN661,5,18,L4,A,total,33.7345,D4,0.7347,2.331,"(1.5,3]",Good,4.085998978
EN661,5,18,L4,A,less20,7.596,D4,NA,2.331,"(1.5,3]",Good,4.085998978
EN661,5,18,L4,A,less5,1.179,D4,NA,2.331,"(1.5,3]",Good,4.085998978
EN661,5,18,L4,A,between520,6.417,NA,NA,2.331,"(1.5,3]",Good,4.085998978
EN661,5,18,L4,A,greater20,26.1385,NA,NA,2.331,"(1.5,3]",Good,4.085998978
EN661,10,4,L11,A,total,0,D1,NA,85.328,"(84,85.5]",Bad,-2.818343056
EN661,10,4,L11,A,less20,0,D1,NA,85.328,"(84,85.5]",Bad,-2.818343056
EN661,10,4,L11,A,less5,0,D1,NA,85.328,"(84,85.5]",Bad,-2.818343056
EN661,10,4,L11,A,between520,0,NA,NA,85.328,"(84,85.5]",Bad,-2.818343056
EN661,10,4,L11,A,greater20,0,NA,NA,85.328,"(84,85.5]",Bad,-2.818343056
EN661,10,7,L11,A,total,0,D2,NA,40.151,"(39,40.5]",Good,-2.532736389
EN661,10,7,L11,A,less20,0,D2,NA,40.151,"(39,40.5]",Good,-2.532736389
EN661,10,7,L11,A,less5,0,D2,NA,40.151,"(39,40.5]",Good,-2.532736389
EN661,10,7,L11,A,between520,0,NA,NA,40.151,"(39,40.5]",Good,-2.532736389
EN661,10,7,L11,A,greater20,0,NA,NA,40.151,"(39,40.5]",Good,-2.532736389
EN661,10,14,L11,A,total,0.455,D3,NA,20.006,"(19.5,21]",Good,-1.899316389
EN661,10,14,L11,A,less20,0,D3,NA,20.006,"(19.5,21]",Good,-1.899316389
EN661,10,14,L11,A,less5,0,D3,NA,20.006,"(19.5,21]",Good,-1.899316389
EN661,10,14,L11,A,between520,0,NA,NA,20.006,"(19.5,21]",Good,-1.899316389
EN661,10,14,L11,A,greater20,0.455,NA,NA,20.006,"(19.5,21]",Good,-1.899316389
EN661,10,20,L11,A,total,3.1355,D4,0.2963,2.869,"(1.5,3]",Good,-1.861801389
EN661,10,20,L11,A,less20,0,D4,NA,2.869,"(1.5,3]",Good,-1.861801389
EN661,10,20,L11,A,less5,0,D4,NA,2.869,"(1.5,3]",Good,-1.861801389
EN661,10,20,L11,A,between520,0,NA,NA,2.869,"(1.5,3]",Good,-1.861801389
EN661,10,20,L11,A,greater20,3.1355,NA,NA,2.869,"(1.5,3]",Good,-1.861801389
EN661,13,9,L1,A,total,0.489,D1,NA,10.42,"(9,10.5]",Good,0.701292026
EN661,13,9,L1,A,less20,0.223,D1,NA,10.42,"(9,10.5]",Good,0.701292026
EN661,13,9,L1,A,less5,0.012,D1,NA,10.42,"(9,10.5]",Good,0.701292026
EN661,13,9,L1,A,between520,0.211,NA,NA,10.42,"(9,10.5]",Good,0.701292026
EN661,13,9,L1,A,greater20,0.266,NA,NA,10.42,"(9,10.5]",Good,0.701292026
EN661,13,14,L1,A,total,28.7285,D4,1.4503,1.821,"(0,1.5]",Good,0.642872026
EN661,13,14,L1,A,less20,6.374,D4,NA,1.821,"(0,1.5]",Good,0.642872026
EN661,13,14,L1,A,less5,0,D4,NA,1.821,"(0,1.5]",Good,0.642872026
EN661,13,14,L1,A,between520,6.374,NA,NA,1.821,"(0,1.5]",Good,0.642872026
EN661,13,14,L1,A,greater20,22.3545,NA,NA,1.821,"(0,1.5]",Good,0.642872026
EN668,1,6,L1,A,total,34.135,D1,NA,14.035,"(13.5,15]",Good,-0.907797917
EN668,1,6,L1,A,less20,31.149,D1,NA,14.035,"(13.5,15]",Good,-0.907797917
EN668,1,6,L1,A,less5,11.859,D1,NA,14.035,"(13.5,15]",Good,-0.907797917
EN668,1,6,L1,A,between520,19.29,NA,NA,14.035,"(13.5,15]",Good,-0.907797917
EN668,1,6,L1,A,greater20,2.986,NA,NA,14.035,"(13.5,15]",Good,-0.907797917
EN668,1,12,L1,A,total,31.042,D2,NA,10.228,"(9,10.5]",Good,-1.23580625
EN668,1,12,L1,A,less20,25.882,D2,NA,10.228,"(9,10.5]",Good,-1.23580625
EN668,1,12,L1,A,less5,6.04,D2,NA,10.228,"(9,10.5]",Good,-1.23580625
EN668,1,12,L1,A,between520,19.842,NA,NA,10.228,"(9,10.5]",Good,-1.23580625
EN668,1,12,L1,A,greater20,5.16,NA,NA,10.228,"(9,10.5]",Good,-1.23580625
EN668,1,18,L1,A,total,30.4927,D3,1.4974,4.03,"(3,4.5]",Good,3.591804861
EN668,1,18,L1,A,less20,24.184,D3,NA,4.03,"(3,4.5]",Good,3.591804861
EN668,1,18,L1,A,less5,11.044,D3,NA,4.03,"(3,4.5]",Good,3.591804861
EN668,1,18,L1,A,between520,13.14,NA,NA,4.03,"(3,4.5]",Good,3.591804861
EN668,1,18,L1,A,greater20,6.3087,NA,NA,4.03,"(3,4.5]",Good,3.591804861
EN668,2,9,L2,A,total,14.459,D1,NA,21.343,"(19.5,21]",Good,0.917468041
EN668,2,9,L2,A,less20,8.669,D1,NA,21.343,"(19.5,21]",Good,0.917468041
EN668,2,9,L2,A,less5,0.373,D1,NA,21.343,"(19.5,21]",Good,0.917468041
EN668,2,9,L2,A,between520,8.296,NA,NA,21.343,"(19.5,21]",Good,0.917468041
EN668,2,9,L2,A,greater20,5.79,NA,NA,21.343,"(19.5,21]",Good,0.917468041
EN668,2,14,L2,A,total,17.572,D2,NA,15.292,"(13.5,15]",Good,-0.755431959
EN668,2,14,L2,A,less20,14.664,D2,NA,15.292,"(13.5,15]",Good,-0.755431959
EN668,2,14,L2,A,less5,4.036,D2,NA,15.292,"(13.5,15]",Good,-0.755431959
EN668,2,14,L2,A,between520,10.628,NA,NA,15.292,"(13.5,15]",Good,-0.755431959
EN668,2,14,L2,A,greater20,2.908,NA,NA,15.292,"(13.5,15]",Good,-0.755431959
EN668,2,19,L2,A,total,12.2853,D3,0.1575,2.719,"(1.5,3]",Good,3.417147751
EN668,2,19,L2,A,less20,9.361,D3,NA,2.719,"(1.5,3]",Good,3.417147751
EN668,2,19,L2,A,less5,4.607,D3,NA,2.719,"(1.5,3]",Good,3.417147751
EN668,2,19,L2,A,between520,4.754,NA,NA,2.719,"(1.5,3]",Good,3.417147751
EN668,2,19,L2,A,greater20,2.9243,NA,NA,2.719,"(1.5,3]",Good,3.417147751
EN668,5,6,L4,A,total,1.177,D1,NA,42.899,"(40.5,42]",Good,5.131273684
EN668,5,6,L4,A,less20,0.678,D1,NA,42.899,"(40.5,42]",Good,5.131273684
EN668,5,6,L4,A,less5,0.2,D1,NA,42.899,"(40.5,42]",Good,5.131273684
EN668,5,6,L4,A,between520,0.478,NA,NA,42.899,"(40.5,42]",Good,5.131273684
EN668,5,6,L4,A,greater20,0.499,NA,NA,42.899,"(40.5,42]",Good,5.131273684
EN668,5,11,L4,A,total,47.686,D2,NA,30.31,"(28.5,30]",Good,3.496153684
EN668,5,11,L4,A,less20,28.792,D2,NA,30.31,"(28.5,30]",Good,3.496153684
EN668,5,11,L4,A,less5,15.156,D2,NA,30.31,"(28.5,30]",Good,3.496153684
EN668,5,11,L4,A,between520,13.636,NA,NA,30.31,"(28.5,30]",Good,3.496153684
EN668,5,11,L4,A,greater20,18.894,NA,NA,30.31,"(28.5,30]",Good,3.496153684
EN668,5,16,L4,A,total,14.084,D3,NA,17.129,"(16.5,18]",Good,-1.499476316
EN668,5,16,L4,A,less20,10.22,D3,NA,17.129,"(16.5,18]",Good,-1.499476316
EN668,5,16,L4,A,less5,4.205,D3,NA,17.129,"(16.5,18]",Good,-1.499476316
EN668,5,16,L4,A,between520,6.015,NA,NA,17.129,"(16.5,18]",Good,-1.499476316
EN668,5,16,L4,A,greater20,3.864,NA,NA,17.129,"(16.5,18]",Good,-1.499476316
EN668,5,20,L4,A,total,9.9003,D4,0.6359,4.064,"(3,4.5]",Good,4.974249123
EN668,5,20,L4,A,less20,7.746,D4,NA,4.064,"(3,4.5]",Good,4.974249123
EN668,5,20,L4,A,less5,3.25,D4,NA,4.064,"(3,4.5]",Good,4.974249123
EN668,5,20,L4,A,between520,4.496,NA,NA,4.064,"(3,4.5]",Good,4.974249123
EN668,5,20,L4,A,greater20,2.1543,NA,NA,4.064,"(3,4.5]",Good,4.974249123
EN668,11,9,L11,A,total,14.761,D2,NA,35.889,"(34.5,36]",Good,3.086623762
EN668,11,9,L11,A,less20,12.715,D2,NA,35.889,"(34.5,36]",Good,3.086623762
EN668,11,9,L11,A,less5,5.008,D2,NA,35.889,"(34.5,36]",Good,3.086623762
EN668,11,9,L11,A,between520,7.707,NA,NA,35.889,"(34.5,36]",Good,3.086623762
EN668,11,9,L11,A,greater20,2.046,NA,NA,35.889,"(34.5,36]",Good,3.086623762
EN668,15,6,L8,A,total,0.322,D1,NA,65.414,"(64.5,66]",Good,3.39009244
EN668,15,6,L8,A,less20,0.164,D1,NA,65.414,"(64.5,66]",Good,3.39009244
EN668,15,6,L8,A,less5,0.019,D1,NA,65.414,"(64.5,66]",Good,3.39009244
EN668,15,6,L8,A,between520,0.145,NA,NA,65.414,"(64.5,66]",Good,3.39009244
EN668,15,6,L8,A,greater20,0.158,NA,NA,65.414,"(64.5,66]",Good,3.39009244
EN668,15,10,L8,A,total,9.735,D2,NA,38.349,"(37.5,39]",Good,2.509848762
EN668,15,10,L8,A,less20,5.506,D2,NA,38.349,"(37.5,39]",Good,2.509848762
EN668,15,10,L8,A,less5,3.193,D2,NA,38.349,"(37.5,39]",Good,2.509848762
EN668,15,10,L8,A,between520,2.313,NA,NA,38.349,"(37.5,39]",Good,2.509848762
EN668,15,10,L8,A,greater20,4.229,NA,NA,38.349,"(37.5,39]",Good,2.509848762
EN668,15,16,L8,A,total,10.89,D3,NA,13.755,"(12,13.5]",Good,0.725925773
EN668,15,16,L8,A,less20,7.895,D3,NA,13.755,"(12,13.5]",Good,0.725925773
EN668,15,16,L8,A,less5,4.936,D3,NA,13.755,"(12,13.5]",Good,0.725925773
EN668,15,16,L8,A,between520,2.959,NA,NA,13.755,"(12,13.5]",Good,0.725925773
EN668,15,16,L8,A,greater20,2.995,NA,NA,13.755,"(12,13.5]",Good,0.725925773
EN668,18,7,L6,A,total,0.09,D1,NA,50.542,"(49.5,51]",Bad,6.14045
EN668,18,7,L6,A,less20,0,D1,NA,50.542,"(49.5,51]",Bad,6.14045
EN668,18,7,L6,A,less5,0,D1,NA,50.542,"(49.5,51]",Bad,6.14045
