cruise,cast,niskin,station,data_check,size,mean_npp,depth_category,sd_npp,depth,depth_grp,temp_check,temp_dif
EN668,18,7,L6,A,between520,0,NA,NA,50.542,"(49.5,51]",Bad,6.14045
EN668,18,7,L6,A,greater20,0.09,NA,NA,50.542,"(49.5,51]",Bad,6.14045
EN668,18,9,L6,A,total,38.5525,D2,2.0952,30.914,"(28.5,30]",Good,4.975566667
EN668,18,9,L6,A,less20,22.605,D2,NA,30.914,"(28.5,30]",Good,4.975566667
EN668,18,9,L6,A,less5,11.971,D2,NA,30.914,"(28.5,30]",Good,4.975566667
EN668,18,9,L6,A,between520,10.634,NA,NA,30.914,"(28.5,30]",Good,4.975566667
EN668,18,9,L6,A,greater20,15.9475,NA,NA,30.914,"(28.5,30]",Good,4.975566667
EN668,18,16,L6,A,total,21.67,D3,NA,17.874,"(16.5,18]",Good,-2.006883333
EN668,18,16,L6,A,less20,13.957,D3,NA,17.874,"(16.5,18]",Good,-2.006883333
EN668,18,16,L6,A,less5,8.429,D3,NA,17.874,"(16.5,18]",Good,-2.006883333
EN668,18,16,L6,A,between520,5.528,NA,NA,17.874,"(16.5,18]",Good,-2.006883333
EN668,18,16,L6,A,greater20,7.713,NA,NA,17.874,"(16.5,18]",Good,-2.006883333
EN668,18,20,L6,A,total,3.226,D4,0.5049,3.801,"(1.5,3]",Good,2.492752993
EN668,18,20,L6,A,less20,2.971,D4,NA,3.801,"(1.5,3]",Good,2.492752993
EN668,18,20,L6,A,less5,1.533,D4,NA,3.801,"(1.5,3]",Good,2.492752993
EN668,18,20,L6,A,between520,1.438,NA,NA,3.801,"(1.5,3]",Good,2.492752993
EN668,18,20,L6,A,greater20,0.255,NA,NA,3.801,"(1.5,3]",Good,2.492752993
EN668,20,3,d6a,A,total,36.396,D2,NA,49.171,"(48,49.5]",Good,1.027655952
EN668,20,3,d6a,A,less20,5.174,D2,NA,49.171,"(48,49.5]",Good,1.027655952
EN668,20,3,d6a,A,less5,2.219,D2,NA,49.171,"(48,49.5]",Good,1.027655952
EN668,20,3,d6a,A,between520,2.955,NA,NA,49.171,"(48,49.5]",Good,1.027655952
EN668,20,3,d6a,A,greater20,31.222,NA,NA,49.171,"(48,49.5]",Good,1.027655952
EN687,1,5,L1,A,total,22.853,D1,NA,15.899,"(16.5,18]",Good,1.194781869
EN687,1,5,L1,A,less20,16.424,D1,NA,15.899,"(16.5,18]",Good,1.194781869
EN687,1,5,L1,A,less5,7.589,D1,NA,15.899,"(16.5,18]",Good,1.194781869
EN687,1,5,L1,A,between520,8.835,NA,NA,15.899,"(16.5,18]",Good,1.194781869
EN687,1,5,L1,A,greater20,6.429,NA,NA,15.899,"(16.5,18]",Good,1.194781869
EN687,1,12,L1,A,total,47.206,D2,NA,13.391,"(12,13.5]",Good,-0.668620351
EN687,1,12,L1,A,less20,38.19,D2,NA,13.391,"(12,13.5]",Good,-0.668620351
EN687,1,12,L1,A,less5,17.626,D2,NA,13.391,"(12,13.5]",Good,-0.668620351
EN687,1,12,L1,A,between520,20.564,NA,NA,13.391,"(12,13.5]",Good,-0.668620351
EN687,1,12,L1,A,greater20,9.016,NA,NA,13.391,"(12,13.5]",Good,-0.668620351
EN687,1,17,L1,A,total,62.3347,D3,3.2881,3.006,"(1.5,3]",Good,1.976033158
EN687,1,17,L1,A,less20,54.5137,D3,2.1276,3.006,"(1.5,3]",Good,1.976033158
EN687,1,17,L1,A,less5,18.7807,D3,1.3994,3.006,"(1.5,3]",Good,1.976033158
EN687,1,17,L1,A,between520,35.733,NA,NA,3.006,"(1.5,3]",Good,1.976033158
EN687,1,17,L1,A,greater20,7.821,NA,NA,3.006,"(1.5,3]",Good,1.976033158
EN687,2,7,L2,A,total,6.555,D1,NA,25.052,"(22.5,24]",Good,3.671094672
EN687,2,7,L2,A,less20,5.718,D1,NA,25.052,"(22.5,24]",Good,3.671094672
EN687,2,7,L2,A,less5,2.97,D1,NA,25.052,"(22.5,24]",Good,3.671094672
EN687,2,7,L2,A,between520,2.748,NA,NA,25.052,"(22.5,24]",Good,3.671094672
EN687,2,7,L2,A,greater20,0.837,NA,NA,25.052,"(22.5,24]",Good,3.671094672
EN687,2,12,L2,A,total,189.814,D2,NA,13.656,"(12,13.5]",Good,3.061169672
EN687,2,12,L2,A,less20,86.953,D2,NA,13.656,"(12,13.5]",Good,3.061169672
EN687,2,12,L2,A,less5,30.924,D2,NA,13.656,"(12,13.5]",Good,3.061169672
EN687,2,12,L2,A,between520,56.029,NA,NA,13.656,"(12,13.5]",Good,3.061169672
EN687,2,12,L2,A,greater20,102.861,NA,NA,13.656,"(12,13.5]",Good,3.061169672
EN687,2,18,L2,A,total,35.369,D3,0.0947,2.665,"(1.5,3]",Good,2.795563125
EN687,2,18,L2,A,less20,30.462,D3,NA,2.665,"(1.5,3]",Good,2.795563125
EN687,2,18,L2,A,less5,11.266,D3,NA,2.665,"(1.5,3]",Good,2.795563125
EN687,2,18,L2,A,between520,19.196,NA,NA,2.665,"(1.5,3]",Good,2.795563125
EN687,2,18,L2,A,greater20,4.907,NA,NA,2.665,"(1.5,3]",Good,2.795563125
EN687,5,6,L4,A,total,0.375,D1,NA,40.223,"(39,40.5]",Good,2.387375439
EN687,5,6,L4,A,less20,0.257,D1,NA,40.223,"(39,40.5]",Good,2.387375439
EN687,5,6,L4,A,less5,0.091,D1,NA,40.223,"(39,40.5]",Good,2.387375439
EN687,5,6,L4,A,between520,0.166,NA,NA,40.223,"(39,40.5]",Good,2.387375439
EN687,5,6,L4,A,greater20,0.118,NA,NA,40.223,"(39,40.5]",Good,2.387375439
EN687,5,10,L4,A,total,7.684,D2,NA,30.257,"(28.5,30]",Good,0.82052281
EN687,5,10,L4,A,less20,5.873,D2,NA,30.257,"(28.5,30]",Good,0.82052281
EN687,5,10,L4,A,less5,3.371,D2,NA,30.257,"(28.5,30]",Good,0.82052281
EN687,5,10,L4,A,between520,2.502,NA,NA,30.257,"(28.5,30]",Good,0.82052281
EN687,5,10,L4,A,greater20,1.811,NA,NA,30.257,"(28.5,30]",Good,0.82052281
EN687,5,13,L4,A,total,29.071,D3,NA,16.088,"(13.5,15]",Good,4.922200877
EN687,5,13,L4,A,less20,18.019,D3,NA,16.088,"(13.5,15]",Good,4.922200877
EN687,5,13,L4,A,less5,12.145,D3,NA,16.088,"(13.5,15]",Good,4.922200877
EN687,5,13,L4,A,between520,5.874,NA,NA,16.088,"(13.5,15]",Good,4.922200877
EN687,5,13,L4,A,greater20,11.052,NA,NA,16.088,"(13.5,15]",Good,4.922200877
EN687,5,21,L4,A,total,35.5843,D4,2.0137,2.974,"(1.5,3]",Good,3.079336587
EN687,5,21,L4,A,less20,30.655,D4,NA,2.974,"(1.5,3]",Good,3.079336587
EN687,5,21,L4,A,less5,10.417,D4,NA,2.974,"(1.5,3]",Good,3.079336587
EN687,5,21,L4,A,between520,20.238,NA,NA,2.974,"(1.5,3]",Good,3.079336587
EN687,5,21,L4,A,greater20,4.9293,NA,NA,2.974,"(1.5,3]",Good,3.079336587
EN687,10,7,L11,A,total,0.966,D1,NA,50.15,"(49.5,51]",Good,-1.235554163
EN687,10,7,L11,A,less20,0.748,D1,NA,50.15,"(49.5,51]",Good,-1.235554163
EN687,10,7,L11,A,less5,0.501,D1,NA,50.15,"(49.5,51]",Good,-1.235554163
EN687,10,7,L11,A,between520,0.247,NA,NA,50.15,"(49.5,51]",Good,-1.235554163
EN687,10,7,L11,A,greater20,0.218,NA,NA,50.15,"(49.5,51]",Good,-1.235554163
EN687,10,11,L11,A,total,8.05,D2,NA,37.51,"(36,37.5]",Good,1.553552778
EN687,10,11,L11,A,less20,6.995,D2,NA,37.51,"(36,37.5]",Good,1.553552778
EN687,10,11,L11,A,less5,4.18,D2,NA,37.51,"(36,37.5]",Good,1.553552778
EN687,10,11,L11,A,between520,2.815,NA,NA,37.51,"(36,37.5]",Good,1.553552778
EN687,10,11,L11,A,greater20,1.055,NA,NA,37.51,"(36,37.5]",Good,1.553552778
EN687,10,15,L11,A,total,9.741,D3,NA,22.951,"(22.5,24]",Bad,5.622169448
EN687,10,15,L11,A,less20,8.116,D3,NA,22.951,"(22.5,24]",Bad,5.622169448
EN687,10,15,L11,A,less5,2.866,D3,NA,22.951,"(22.5,24]",Bad,5.622169448
EN687,10,15,L11,A,between520,5.25,NA,NA,22.951,"(22.5,24]",Bad,5.622169448
EN687,10,15,L11,A,greater20,1.625,NA,NA,22.951,"(22.5,24]",Bad,5.622169448
EN687,10,21,L11,A,total,3.172,D4,0.0622,2.581,"(1.5,3]",Good,-0.170730552
EN687,10,21,L11,A,less20,3.007,D4,NA,2.581,"(1.5,3]",Good,-0.170730552
EN687,10,21,L11,A,less5,1.112,D4,NA,2.581,"(1.5,3]",Good,-0.170730552
EN687,10,21,L11,A,between520,1.895,NA,NA,2.581,"(1.5,3]",Good,-0.170730552
EN687,10,21,L11,A,greater20,0.165,NA,NA,2.581,"(1.5,3]",Good,-0.170730552
EN687,16,5,L8,A,total,0.467,D1,NA,53.538,"(52.5,54]",Good,0.89919386
EN687,16,5,L8,A,less20,0.318,D1,NA,53.538,"(52.5,54]",Good,0.89919386
EN687,16,5,L8,A,less5,0.173,D1,NA,53.538,"(52.5,54]",Good,0.89919386
EN687,16,5,L8,A,between520,0.145,NA,NA,53.538,"(52.5,54]",Good,0.89919386
EN687,16,5,L8,A,greater20,0.149,NA,NA,53.538,"(52.5,54]",Good,0.89919386
EN687,16,15,L8,A,total,21.379,D3,NA,19.218,"(18,19.5]",Good,5.06346053
EN687,16,15,L8,A,less20,19.306,D3,NA,19.218,"(18,19.5]",Good,5.06346053
EN687,16,15,L8,A,less5,8.009,D3,NA,19.218,"(18,19.5]",Good,5.06346053
EN687,16,15,L8,A,between520,11.297,NA,NA,19.218,"(18,19.5]",Good,5.06346053
EN687,16,15,L8,A,greater20,2.073,NA,NA,19.218,"(18,19.5]",Good,5.06346053
EN687,16,21,L8,A,total,24.205,D4,2.2557,2.788,"(1.5,3]",Good,0.36907243
EN687,16,21,L8,A,less20,22.345,D4,NA,2.788,"(1.5,3]",Good,0.36907243
EN687,16,21,L8,A,less5,8.872,D4,NA,2.788,"(1.5,3]",Good,0.36907243
EN687,16,21,L8,A,between520,13.473,NA,NA,2.788,"(1.5,3]",Good,0.36907243
EN687,16,21,L8,A,greater20,1.86,NA,NA,2.788,"(1.5,3]",Good,0.36907243
EN687,18,8,L6,A,total,11.893,D1,NA,30.265,"(28.5,30]",Good,1.160077978
EN687,18,8,L6,A,less20,11.461,D1,NA,30.265,"(28.5,30]",Good,1.160077978
EN687,18,8,L6,A,less5,3.733,D1,NA,30.265,"(28.5,30]",Good,1.160077978
EN687,18,8,L6,A,between520,7.728,NA,NA,30.265,"(28.5,30]",Good,1.160077978
EN687,18,8,L6,A,greater20,0.432,NA,NA,30.265,"(28.5,30]",Good,1.160077978
EN687,18,12,L6,A,total,33.368,D2,NA,19.031,"(16.5,18]",Good,4.621563277
EN687,18,12,L6,A,less20,30.625,D2,NA,19.031,"(16.5,18]",Good,4.621563277
EN687,18,12,L6,A,less5,21.378,D2,2.8143,19.031,"(16.5,18]",Good,4.621563277
EN687,18,12,L6,A,between520,9.247,NA,NA,19.031,"(16.5,18]",Good,4.621563277
EN687,18,12,L6,A,greater20,2.743,NA,NA,19.031,"(16.5,18]",Good,4.621563277
EN687,18,16,L6,A,total,19.548,D3,NA,14.078,"(13.5,15]",Good,3.343806137
EN687,18,16,L6,A,less20,18.271,D3,NA,14.078,"(13.5,15]",Good,3.343806137
EN687,18,16,L6,A,less5,10.02,D3,NA,14.078,"(13.5,15]",Good,3.343806137
EN687,18,16,L6,A,between520,8.251,NA,NA,14.078,"(13.5,15]",Good,3.343806137
EN687,18,16,L6,A,greater20,1.277,NA,NA,14.078,"(13.5,15]",Good,3.343806137
EN687,18,22,L6,A,total,14.1157,D4,0.2831,3.167,"(1.5,3]",Good,1.039689467
EN687,18,22,L6,A,less20,11.537,D4,NA,3.167,"(1.5,3]",Good,1.039689467
EN687,18,22,L6,A,less5,7.124,D4,NA,3.167,"(1.5,3]",Good,1.039689467
EN687,18,22,L6,A,between520,4.413,NA,NA,3.167,"(1.5,3]",Good,1.039689467
EN687,18,22,L6,A,greater20,2.5787,NA,NA,3.167,"(1.5,3]",Good,1.039689467
EN655,12,20,L10,A,total,6.4303,D4,0.225,2.685,"(1.5,3]",Good,2.388856639
EN655,12,20,L10,A,less20,6.4303,D4,NA,2.685,"(1.5,3]",Good,2.388856639
EN655,12,20,L10,A,less5,6.4303,D4,NA,2.685,"(1.5,3]",Good,2.388856639
EN655,12,20,L10,A,between520,0,NA,NA,2.685,"(1.5,3]",Good,2.388856639
EN655,12,20,L10,A,greater20,0,NA,NA,2.685,"(1.5,3]",Good,2.388856639
EN655,1,18,L1,A,total,16.8517,D3,0.2414,2.467,"(1.5,3]",Good,2.887186316
EN655,1,18,L1,A,less20,16.8517,D3,NA,2.467,"(1.5,3]",Good,2.887186316
EN655,1,18,L1,A,less5,13.783,D3,NA,2.467,"(1.5,3]",Good,2.887186316
EN655,1,18,L1,A,between520,3.0687,NA,NA,2.467,"(1.5,3]",Good,2.887186316
EN655,1,18,L1,A,greater20,0,NA,NA,2.467,"(1.5,3]",Good,2.887186316
EN655,7,4,L4,A,total,1.309,D1,NA,39.711,"(37.5,39]",Bad,7.454321799
EN655,7,4,L4,A,less20,1.309,D1,NA,39.711,"(37.5,39]",Bad,7.454321799
EN655,7,4,L4,A,less5,1.063,D1,NA,39.711,"(37.5,39]",Bad,7.454321799
EN655,7,4,L4,A,between520,0.246,NA,NA,39.711,"(37.5,39]",Bad,7.454321799
EN655,7,4,L4,A,greater20,0,NA,NA,39.711,"(37.5,39]",Bad,7.454321799
EN661,1,4,L1,A,total,1.287,D1,NA,17.238,"(16.5,18]",Good,2.125823746
EN661,1,4,L1,A,less20,1.287,D1,NA,17.238,"(16.5,18]",Good,2.125823746
EN661,1,4,L1,A,less5,0.115,D1,NA,17.238,"(16.5,18]",Good,2.125823746
EN661,1,4,L1,A,between520,1.172,NA,NA,17.238,"(16.5,18]",Good,2.125823746
EN661,1,4,L1,A,greater20,0,NA,NA,17.238,"(16.5,18]",Good,2.125823746
EN668,11,5,L11,A,total,0.043,D1,NA,73.59,"(72,73.5]",Good,1.654490429
EN668,11,5,L11,A,less20,0.043,D1,NA,73.59,"(72,73.5]",Good,1.654490429
EN668,11,5,L11,A,less5,0,D1,NA,73.59,"(72,73.5]",Good,1.654490429
EN668,11,5,L11,A,between520,0.043,NA,NA,73.59,"(72,73.5]",Good,1.654490429
EN668,11,5,L11,A,greater20,0,NA,NA,73.59,"(72,73.5]",Good,1.654490429
EN668,11,12,L11,A,total,7.656,D3,NA,13.058,"(12,13.5]",Bad,5.970570903
EN668,11,12,L11,A,less20,7.656,D3,NA,13.058,"(12,13.5]",Bad,5.970570903
EN668,11,12,L11,A,less5,6.446,D3,NA,13.058,"(12,13.5]",Bad,5.970570903
EN668,11,12,L11,A,between520,1.21,NA,NA,13.058,"(12,13.5]",Bad,5.970570903
EN668,11,12,L11,A,greater20,0,NA,NA,13.058,"(12,13.5]",Bad,5.970570903
EN668,11,20,L11,A,total,3.885,D4,0.1118,4.899,"(3,4.5]",Good,1.844345903
EN668,11,20,L11,A,less20,3.885,D4,NA,4.899,"(3,4.5]",Good,1.844345903
EN668,11,20,L11,A,less5,1.295,D4,NA,4.899,"(3,4.5]",Good,1.844345903
EN668,11,20,L11,A,between520,2.59,NA,NA,4.899,"(3,4.5]",Good,1.844345903
EN668,11,20,L11,A,greater20,0,NA,NA,4.899,"(3,4.5]",Good,1.844345903
EN668,15,20,L8,A,total,3.754,D4,0.1131,4.003,"(3,4.5]",Good,1.3716459030000001
EN668,15,20,L8,A,less20,3.754,D4,NA,4.003,"(3,4.5]",Good,1.3716459030000001
EN668,15,20,L8,A,less5,3.723,D4,NA,4.003,"(3,4.5]",Good,1.3716459030000001
EN668,15,20,L8,A,between520,0.031,NA,NA,4.003,"(3,4.5]",Good,1.3716459030000001
EN668,15,20,L8,A,greater20,0,NA,NA,4.003,"(3,4.5]",Good,1.3716459030000001
EN668,20,17,d6a,A,total,6.058,D3,NA,3.786,"(1.5,3]",Good,0.122060119
EN668,20,17,d6a,A,less20,6.058,D3,NA,3.786,"(1.5,3]",Good,0.122060119
EN668,20,17,d6a,A,less5,3.124,D3,NA,3.786,"(1.5,3]",Good,0.122060119
EN668,20,17,d6a,A,between520,2.934,NA,NA,3.786,"(1.5,3]",Good,0.122060119
EN668,20,17,d6a,A,greater20,0,NA,NA,3.786,"(1.5,3]",Good,0.122060119
EN687,16,11,L8,A,total,15.617,D2,NA,36.124,"(34.5,36]",Good,0.69986886
EN687,16,11,L8,A,less20,15.617,D2,NA,36.124,"(34.5,36]",Good,0.69986886
EN687,16,11,L8,A,less5,6.437,D2,NA,36.124,"(34.5,36]",Good,0.69986886
EN687,16,11,L8,A,between520,9.18,NA,NA,36.124,"(34.5,36]",Good,0.69986886
EN687,16,11,L8,A,greater20,0,NA,NA,36.124,"(34.5,36]",Good,0.69986886
AT46,17,6,L2,A,total,4.466,D1,NA,27.643,"(25.5,27]",Good,0.998096944
AT46,17,6,L2,A,less20,2.381,D1,NA,27.643,"(25.5,27]",Good,0.998096944
AT46,17,6,L2,A,less5,1.292,D1,NA,27.643,"(25.5,27]",Good,0.998096944
AT46,17,6,L2,A,between520,1.089,NA,NA,27.643,"(25.5,27]",Good,0.998096944
AT46,17,6,L2,A,greater20,2.085,NA,NA,27.643,"(25.5,27]",Good,0.998096944
EN655,1,4,L1,A,total,12.138,D1,NA,18.303,"(16.5,18]",Good,0.54912386
EN655,1,4,L1,A,less20,8.495,D1,NA,18.303,"(16.5,18]",Good,0.54912386
EN655,1,4,L1,A,less5,8.2,D1,NA,18.303,"(16.5,18]",Good,0.54912386
EN655,1,4,L1,A,between520,0.295,NA,NA,18.303,"(16.5,18]",Good,0.54912386
EN655,1,4,L1,A,greater20,3.643,NA,NA,18.303,"(16.5,18]",Good,0.54912386
EN655,1,9,L1,A,total,64.912,D2,NA,12.825,"(10.5,12]",Good,0.29590386
EN655,1,9,L1,A,less20,27.498,D2,NA,12.825,"(10.5,12]",Good,0.29590386
EN655,1,9,L1,A,less5,16.747,D2,NA,12.825,"(10.5,12]",Good,0.29590386
EN655,1,9,L1,A,between520,10.751,NA,NA,12.825,"(10.5,12]",Good,0.29590386
EN655,1,9,L1,A,greater20,37.414,NA,NA,12.825,"(10.5,12]",Good,0.29590386
EN649,8,20,L8,A,total,13.335,D3,NA,3.657,"(1.5,3]",Good,2.298779754
EN649,8,20,L8,A,less20,0,D3,NA,3.657,"(1.5,3]",Good,2.298779754
EN649,8,20,L8,A,less5,0,D3,NA,3.657,"(1.5,3]",Good,2.298779754
EN649,8,20,L8,A,between520,0,NA,NA,3.657,"(1.5,3]",Good,2.298779754
EN649,8,20,L8,A,greater20,13.335,NA,NA,3.657,"(1.5,3]",Good,2.298779754
AT46,7,16,L11,A,total,0.54,D3,0.0566,20.693,"(19.5,21]",Good,-2.579232603
AT46,7,16,L11,A,less20,0,D3,NA,20.693,"(19.5,21]",Good,-2.579232603
AT46,7,16,L11,A,less5,0,D3,NA,20.693,"(19.5,21]",Good,-2.579232603
AT46,7,16,L11,A,between520,0,NA,NA,20.693,"(19.5,21]",Good,-2.579232603
AT46,7,16,L11,A,greater20,0.54,NA,NA,20.693,"(19.5,21]",Good,-2.579232603
