cruise,cast,niskin,station,data_check,sd_5_total,CV_5_tot,sd_20_total,CV_20_tot,size,mean_npp,depth_category,sd_npp,depth,depth_grp,latitude,longitude,temp_check,temp
AT46,1,4,L1,A,NA,NA,NA,NA,total,17.851,D1,NA,17.843,"(16.5,18]",41.19684,-70.883,Good,4.05264
AT46,1,4,L1,A,NA,NA,NA,NA,less20,6.556,D1,NA,17.843,"(16.5,18]",41.19684,-70.883,Good,4.05264
AT46,1,4,L1,A,NA,NA,NA,NA,less5,1.793,D1,NA,17.843,"(16.5,18]",41.19684,-70.883,Good,4.05264
AT46,1,4,L1,A,NA,NA,NA,NA,between520,4.763,NA,NA,17.843,"(16.5,18]",41.19684,-70.883,Good,4.05264
AT46,1,4,L1,A,NA,NA,NA,NA,greater20,11.295,NA,NA,17.843,"(16.5,18]",41.19684,-70.883,Good,4.05264
AT46,1,9,L1,A,NA,NA,NA,NA,total,59.853,D2,NA,9.782,"(7.5,9]",41.19666,-70.88284,Good,4.041816667
AT46,1,9,L1,A,NA,NA,NA,NA,less20,23.92,D2,NA,9.782,"(7.5,9]",41.19666,-70.88284,Good,4.041816667
AT46,1,9,L1,A,NA,NA,NA,NA,less5,7.211,D2,NA,9.782,"(7.5,9]",41.19666,-70.88284,Good,4.041816667
AT46,1,9,L1,A,NA,NA,NA,NA,between520,16.709,NA,NA,9.782,"(7.5,9]",41.19666,-70.88284,Good,4.041816667
AT46,1,9,L1,A,NA,NA,NA,NA,greater20,35.933,NA,NA,9.782,"(7.5,9]",41.19666,-70.88284,Good,4.041816667
AT46,1,15,L1,A,NA,NA,NA,NA,total,59.8625,D3,3.7158,1.774,"(0,1.5]",41.19656,-70.88282,Good,4.042076923
AT46,1,15,L1,A,NA,NA,NA,NA,less20,22.679,D3,NA,1.774,"(0,1.5]",41.19656,-70.88282,Good,4.042076923
AT46,1,15,L1,A,NA,NA,NA,NA,less5,3.833,D3,NA,1.774,"(0,1.5]",41.19656,-70.88282,Good,4.042076923
AT46,1,15,L1,A,NA,NA,NA,NA,between520,18.846,NA,NA,1.774,"(0,1.5]",41.19656,-70.88282,Good,4.042076923
AT46,1,15,L1,A,NA,NA,NA,NA,greater20,37.1835,NA,NA,1.774,"(0,1.5]",41.19656,-70.88282,Good,4.042076923
AT46,2,10,L4,A,NA,NA,NA,NA,total,2.247,D1,NA,38.326,"(37.5,39]",40.69684,-70.8817,Good,4.781866667
AT46,2,10,L4,A,NA,NA,NA,NA,less20,0.729,D1,NA,38.326,"(37.5,39]",40.69684,-70.8817,Good,4.781866667
AT46,2,10,L4,A,NA,NA,NA,NA,less5,0.413,D1,NA,38.326,"(37.5,39]",40.69684,-70.8817,Good,4.781866667
AT46,2,10,L4,A,NA,NA,NA,NA,between520,0.316,NA,NA,38.326,"(37.5,39]",40.69684,-70.8817,Good,4.781866667
AT46,2,10,L4,A,NA,NA,NA,NA,greater20,1.518,NA,NA,38.326,"(37.5,39]",40.69684,-70.8817,Good,4.781866667
AT46,2,16,L4,A,NA,NA,NA,NA,total,19.078,D2,NA,17.459,"(16.5,18]",40.69734,-70.88144,Good,4.767
AT46,2,16,L4,A,NA,NA,NA,NA,less20,4.424,D2,NA,17.459,"(16.5,18]",40.69734,-70.88144,Good,4.767
AT46,2,16,L4,A,NA,NA,NA,NA,less5,1.791,D2,NA,17.459,"(16.5,18]",40.69734,-70.88144,Good,4.767
AT46,2,16,L4,A,NA,NA,NA,NA,between520,2.633,NA,NA,17.459,"(16.5,18]",40.69734,-70.88144,Good,4.767
AT46,2,16,L4,A,NA,NA,NA,NA,greater20,14.654,NA,NA,17.459,"(16.5,18]",40.69734,-70.88144,Good,4.767
AT46,2,21,L4,A,NA,NA,NA,NA,total,24.9053,D3,1.6823,2.649,"(1.5,3]",40.69736,-70.8813,Good,4.759185714
AT46,2,21,L4,A,NA,NA,NA,NA,less20,5.758,D3,NA,2.649,"(1.5,3]",40.69736,-70.8813,Good,4.759185714
AT46,2,21,L4,A,NA,NA,NA,NA,less5,2.302,D3,NA,2.649,"(1.5,3]",40.69736,-70.8813,Good,4.759185714
AT46,2,21,L4,A,NA,NA,NA,NA,between520,3.456,NA,NA,2.649,"(1.5,3]",40.69736,-70.8813,Good,4.759185714
AT46,2,21,L4,A,NA,NA,NA,NA,greater20,19.1473,NA,NA,2.649,"(1.5,3]",40.69736,-70.8813,Good,4.759185714
AT46,6,9,L6,A,NA,NA,NA,NA,total,0.392,D1,NA,49.658,"(48,49.5]",40.364,-70.88128,Good,7.9036
AT46,6,9,L6,A,NA,NA,NA,NA,less20,0.26,D1,NA,49.658,"(48,49.5]",40.364,-70.88128,Good,7.9036
AT46,6,9,L6,A,NA,NA,NA,NA,less5,0.152,D1,NA,49.658,"(48,49.5]",40.364,-70.88128,Good,7.9036
AT46,6,9,L6,A,NA,NA,NA,NA,between520,0.108,NA,NA,49.658,"(48,49.5]",40.364,-70.88128,Good,7.9036
AT46,6,9,L6,A,NA,NA,NA,NA,greater20,0.132,NA,NA,49.658,"(48,49.5]",40.364,-70.88128,Good,7.9036
AT46,6,15,L6,A,NA,NA,NA,NA,total,18.346,D2,NA,22.126,"(21,22.5]",40.3635,-70.88122,Good,7.87295
AT46,6,15,L6,A,NA,NA,NA,NA,less20,7.258,D2,NA,22.126,"(21,22.5]",40.3635,-70.88122,Good,7.87295
AT46,6,15,L6,A,NA,NA,NA,NA,less5,3.182,D2,NA,22.126,"(21,22.5]",40.3635,-70.88122,Good,7.87295
AT46,6,15,L6,A,NA,NA,NA,NA,between520,4.076,NA,NA,22.126,"(21,22.5]",40.3635,-70.88122,Good,7.87295
AT46,6,15,L6,A,NA,NA,NA,NA,greater20,11.088,NA,NA,22.126,"(21,22.5]",40.3635,-70.88122,Good,7.87295
AT46,6,20,L6,A,NA,NA,NA,NA,total,29.8453,D3,1.1845,3.157,"(1.5,3]",40.36336,-70.88126,Good,7.9010125
AT46,6,20,L6,A,NA,NA,NA,NA,less20,13.558,D3,NA,3.157,"(1.5,3]",40.36336,-70.88126,Good,7.9010125
AT46,6,20,L6,A,NA,NA,NA,NA,less5,7.166,D3,NA,3.157,"(1.5,3]",40.36336,-70.88126,Good,7.9010125
AT46,6,20,L6,A,NA,NA,NA,NA,between520,6.392,NA,NA,3.157,"(1.5,3]",40.36336,-70.88126,Good,7.9010125
AT46,6,20,L6,A,NA,NA,NA,NA,greater20,16.2873,NA,NA,3.157,"(1.5,3]",40.36336,-70.88126,Good,7.9010125
AT46,13,8,L8,A,NA,NA,NA,NA,total,0,D1,NA,58.614,"(57,58.5]",40.13448,-70.78189,Bad,13.048875
AT46,13,8,L8,A,NA,NA,NA,NA,less20,0,D1,NA,58.614,"(57,58.5]",40.13448,-70.78189,Bad,13.048875
AT46,13,8,L8,A,NA,NA,NA,NA,less5,0,D1,NA,58.614,"(57,58.5]",40.13448,-70.78189,Bad,13.048875
AT46,13,8,L8,A,NA,NA,NA,NA,between520,0,NA,NA,58.614,"(57,58.5]",40.13448,-70.78189,Bad,13.048875
AT46,13,8,L8,A,NA,NA,NA,NA,greater20,0,NA,NA,58.614,"(57,58.5]",40.13448,-70.78189,Bad,13.048875
AT46,13,12,L8,A,NA,NA,NA,NA,total,2.561,D2,NA,44.625,"(43.5,45]",40.13432,-70.78206,Good,12.213725
AT46,13,12,L8,A,NA,NA,NA,NA,less20,1.549,D2,NA,44.625,"(43.5,45]",40.13432,-70.78206,Good,12.213725
AT46,13,12,L8,A,NA,NA,NA,NA,less5,1.173,D2,NA,44.625,"(43.5,45]",40.13432,-70.78206,Good,12.213725
AT46,13,12,L8,A,NA,NA,NA,NA,between520,0.376,NA,NA,44.625,"(43.5,45]",40.13432,-70.78206,Good,12.213725
AT46,13,12,L8,A,NA,NA,NA,NA,greater20,1.012,NA,NA,44.625,"(43.5,45]",40.13432,-70.78206,Good,12.213725
AT46,13,16,L8,A,NA,NA,NA,NA,total,23.369,D3,NA,27.513,"(25.5,27]",40.13391,-70.78254,Good,9.88556
AT46,13,16,L8,A,NA,NA,NA,NA,less20,6.369,D3,NA,27.513,"(25.5,27]",40.13391,-70.78254,Good,9.88556
AT46,13,16,L8,A,NA,NA,NA,NA,less5,3.431,D3,NA,27.513,"(25.5,27]",40.13391,-70.78254,Good,9.88556
AT46,13,16,L8,A,NA,NA,NA,NA,between520,2.938,NA,NA,27.513,"(25.5,27]",40.13391,-70.78254,Good,9.88556
AT46,13,16,L8,A,NA,NA,NA,NA,greater20,17,NA,NA,27.513,"(25.5,27]",40.13391,-70.78254,Good,9.88556
AT46,13,21,L8,A,NA,NA,NA,NA,total,20.398,D4,1.6051,7.661,"(6,7.5]",40.13346,-70.78307,Good,9.224514286
AT46,13,21,L8,A,NA,NA,NA,NA,less20,12.251,D4,NA,7.661,"(6,7.5]",40.13346,-70.78307,Good,9.224514286
AT46,13,21,L8,A,NA,NA,NA,NA,less5,6.912,D4,NA,7.661,"(6,7.5]",40.13346,-70.78307,Good,9.224514286
AT46,13,21,L8,A,NA,NA,NA,NA,between520,5.339,NA,NA,7.661,"(6,7.5]",40.13346,-70.78307,Good,9.224514286
AT46,13,21,L8,A,NA,NA,NA,NA,greater20,8.147,NA,NA,7.661,"(6,7.5]",40.13346,-70.78307,Good,9.224514286
AT46,15,2,L4,A,NA,NA,NA,NA,total,1.757,D1,NA,30.237,"(28.5,30]",40.69548,-70.88138,Good,6.37815
AT46,15,2,L4,A,NA,NA,NA,NA,less20,1.206,D1,NA,30.237,"(28.5,30]",40.69548,-70.88138,Good,6.37815
AT46,15,2,L4,A,NA,NA,NA,NA,less5,0.651,D1,NA,30.237,"(28.5,30]",40.69548,-70.88138,Good,6.37815
AT46,15,2,L4,A,NA,NA,NA,NA,between520,0.555,NA,NA,30.237,"(28.5,30]",40.69548,-70.88138,Good,6.37815
AT46,15,2,L4,A,NA,NA,NA,NA,greater20,0.551,NA,NA,30.237,"(28.5,30]",40.69548,-70.88138,Good,6.37815
AT46,15,4,L4,A,NA,NA,NA,NA,total,26.422,D2,NA,7.572,"(6,7.5]",40.6952,-70.88138,Good,6.37245
AT46,15,4,L4,A,NA,NA,NA,NA,less20,13.567,D2,NA,7.572,"(6,7.5]",40.6952,-70.88138,Good,6.37245
AT46,15,4,L4,A,NA,NA,NA,NA,less5,5.237,D2,NA,7.572,"(6,7.5]",40.6952,-70.88138,Good,6.37245
AT46,15,4,L4,A,NA,NA,NA,NA,between520,8.33,NA,NA,7.572,"(6,7.5]",40.6952,-70.88138,Good,6.37245
AT46,15,4,L4,A,NA,NA,NA,NA,greater20,12.855,NA,NA,7.572,"(6,7.5]",40.6952,-70.88138,Good,6.37245
AT46,17,11,L2,A,NA,NA,NA,NA,total,93.468,D2,NA,15.614,"(13.5,15]",41.02678,-70.88546,Good,4.71168
AT46,17,11,L2,A,NA,NA,NA,NA,less20,19.015,D2,NA,15.614,"(13.5,15]",41.02678,-70.88546,Good,4.71168
AT46,17,11,L2,A,NA,NA,NA,NA,less5,0.221,D2,NA,15.614,"(13.5,15]",41.02678,-70.88546,Good,4.71168
AT46,17,11,L2,A,NA,NA,NA,NA,between520,18.794,NA,NA,15.614,"(13.5,15]",41.02678,-70.88546,Good,4.71168
AT46,17,11,L2,A,NA,NA,NA,NA,greater20,74.453,NA,NA,15.614,"(13.5,15]",41.02678,-70.88546,Good,4.71168
AT46,17,16,L2,A,NA,NA,NA,NA,total,134.831,D3,3.7572,7.356,"(4.5,6]",41.02704,-70.8859,Good,4.6990375
AT46,17,16,L2,A,NA,NA,NA,NA,less20,34.491,D3,NA,7.356,"(4.5,6]",41.02704,-70.8859,Good,4.6990375
AT46,17,16,L2,A,NA,NA,NA,NA,less5,3.943,D3,NA,7.356,"(4.5,6]",41.02704,-70.8859,Good,4.6990375
AT46,17,16,L2,A,NA,NA,NA,NA,between520,30.548,NA,NA,7.356,"(4.5,6]",41.02704,-70.8859,Good,4.6990375
AT46,17,16,L2,A,NA,NA,NA,NA,greater20,100.34,NA,NA,7.356,"(4.5,6]",41.02704,-70.8859,Good,4.6990375
EN649,1,4,L1,A,NA,NA,NA,NA,total,2.866,D1,NA,18.072,"(16.5,18]",41.20436,-70.88485,Good,5.33444
EN649,1,4,L1,A,NA,NA,NA,NA,less20,1.387,D1,NA,18.072,"(16.5,18]",41.20436,-70.88485,Good,5.33444
EN649,1,4,L1,A,NA,NA,NA,NA,less5,0.452,D1,NA,18.072,"(16.5,18]",41.20436,-70.88485,Good,5.33444
EN649,1,4,L1,A,NA,NA,NA,NA,between520,0.935,NA,NA,18.072,"(16.5,18]",41.20436,-70.88485,Good,5.33444
EN649,1,4,L1,A,NA,NA,NA,NA,greater20,1.479,NA,NA,18.072,"(16.5,18]",41.20436,-70.88485,Good,5.33444
EN649,1,9,L1,A,NA,NA,NA,NA,total,12.329,D2,NA,10.265,"(9,10.5]",41.2042,-70.88576,Good,5.3342
EN649,1,9,L1,A,NA,NA,NA,NA,less20,8.98,D2,NA,10.265,"(9,10.5]",41.2042,-70.88576,Good,5.3342
EN649,1,9,L1,A,NA,NA,NA,NA,less5,2.624,D2,NA,10.265,"(9,10.5]",41.2042,-70.88576,Good,5.3342
EN649,1,9,L1,A,NA,NA,NA,NA,between520,6.356,NA,NA,10.265,"(9,10.5]",41.2042,-70.88576,Good,5.3342
EN649,1,9,L1,A,NA,NA,NA,NA,greater20,3.349,NA,NA,10.265,"(9,10.5]",41.2042,-70.88576,Good,5.3342
EN649,1,15,L1,A,NA,NA,NA,NA,total,29.794,D3,NA,3.356,"(1.5,3]",41.20412,-70.88643,Good,5.333453846
EN649,1,15,L1,A,NA,NA,NA,NA,less20,20.815,D3,NA,3.356,"(1.5,3]",41.20412,-70.88643,Good,5.333453846
EN649,1,15,L1,A,NA,NA,NA,NA,less5,6.255,D3,NA,3.356,"(1.5,3]",41.20412,-70.88643,Good,5.333453846
EN649,1,15,L1,A,NA,NA,NA,NA,between520,14.56,NA,NA,3.356,"(1.5,3]",41.20412,-70.88643,Good,5.333453846
EN649,1,15,L1,A,NA,NA,NA,NA,greater20,8.979,NA,NA,3.356,"(1.5,3]",41.20412,-70.88643,Good,5.333453846
EN649,5,6,L2,A,NA,NA,NA,NA,total,0.718,D1,NA,33.722,"(31.5,33]",41.02974,-70.88462,Good,6.545175
EN649,5,6,L2,A,NA,NA,NA,NA,less20,0.466,D1,NA,33.722,"(31.5,33]",41.02974,-70.88462,Good,6.545175
EN649,5,6,L2,A,NA,NA,NA,NA,less5,0.149,D1,NA,33.722,"(31.5,33]",41.02974,-70.88462,Good,6.545175
EN649,5,6,L2,A,NA,NA,NA,NA,between520,0.317,NA,NA,33.722,"(31.5,33]",41.02974,-70.88462,Good,6.545175
EN649,5,6,L2,A,NA,NA,NA,NA,greater20,0.252,NA,NA,33.722,"(31.5,33]",41.02974,-70.88462,Good,6.545175
EN649,5,10,L2,A,NA,NA,NA,NA,total,4.809,D2,NA,15.397,"(13.5,15]",41.02994,-70.88496,Good,6.4894
EN649,5,10,L2,A,NA,NA,NA,NA,less20,2.972,D2,NA,15.397,"(13.5,15]",41.02994,-70.88496,Good,6.4894
EN649,5,10,L2,A,NA,NA,NA,NA,less5,1.565,D2,NA,15.397,"(13.5,15]",41.02994,-70.88496,Good,6.4894
EN649,5,10,L2,A,NA,NA,NA,NA,between520,1.407,NA,NA,15.397,"(13.5,15]",41.02994,-70.88496,Good,6.4894
EN649,5,10,L2,A,NA,NA,NA,NA,greater20,1.837,NA,NA,15.397,"(13.5,15]",41.02994,-70.88496,Good,6.4894
EN649,5,15,L2,A,NA,NA,NA,NA,total,27.976,D3,NA,3.698,"(1.5,3]",41.03012,-70.8854,Good,6.459022222
EN649,5,15,L2,A,NA,NA,NA,NA,less20,16.47,D3,NA,3.698,"(1.5,3]",41.03012,-70.8854,Good,6.459022222
EN649,5,15,L2,A,NA,NA,NA,NA,less5,6.623,D3,NA,3.698,"(1.5,3]",41.03012,-70.8854,Good,6.459022222
EN649,5,15,L2,A,NA,NA,NA,NA,between520,9.847,NA,NA,3.698,"(1.5,3]",41.03012,-70.8854,Good,6.459022222
EN649,5,15,L2,A,NA,NA,NA,NA,greater20,11.506,NA,NA,3.698,"(1.5,3]",41.03012,-70.8854,Good,6.459022222
EN649,8,8,L8,A,NA,NA,NA,NA,total,0.008,D1,NA,69.648,"(70.5,72]",40.1278,-70.79673,Good,9.95915
EN649,8,8,L8,A,NA,NA,NA,NA,less20,0.008,D1,NA,69.648,"(70.5,72]",40.1278,-70.79673,Good,9.95915
EN649,8,8,L8,A,NA,NA,NA,NA,less5,0,D1,NA,69.648,"(70.5,72]",40.1278,-70.79673,Good,9.95915
EN649,8,8,L8,A,NA,NA,NA,NA,between520,0.008,NA,NA,69.648,"(70.5,72]",40.1278,-70.79673,Good,9.95915
EN649,8,8,L8,A,NA,NA,NA,NA,greater20,0,NA,NA,69.648,"(70.5,72]",40.1278,-70.79673,Good,9.95915
EN649,8,14,L8,A,NA,NA,NA,NA,total,4.095,D2,NA,29.305,"(27,28.5]",40.12642,-70.7991,Good,7.36476
EN649,8,14,L8,A,NA,NA,NA,NA,less20,2.931,D2,NA,29.305,"(27,28.5]",40.12642,-70.7991,Good,7.36476
EN649,8,14,L8,A,NA,NA,NA,NA,less5,2.204,D2,NA,29.305,"(27,28.5]",40.12642,-70.7991,Good,7.36476
EN649,8,14,L8,A,NA,NA,NA,NA,between520,0.727,NA,NA,29.305,"(27,28.5]",40.12642,-70.7991,Good,7.36476
EN649,8,14,L8,A,NA,NA,NA,NA,greater20,1.164,NA,NA,29.305,"(27,28.5]",40.12642,-70.7991,Good,7.36476
EN649,12,8,L10,A,NA,NA,NA,NA,total,0,D1,NA,111.333,"(110,111]",39.93916,-70.89649,Good,14.55316667
EN649,12,8,L10,A,NA,NA,NA,NA,less20,0,D1,NA,111.333,"(110,111]",39.93916,-70.89649,Good,14.55316667
EN649,12,8,L10,A,NA,NA,NA,NA,less5,0,D1,NA,111.333,"(110,111]",39.93916,-70.89649,Good,14.55316667
EN649,12,8,L10,A,NA,NA,NA,NA,between520,0,NA,NA,111.333,"(110,111]",39.93916,-70.89649,Good,14.55316667
EN649,12,8,L10,A,NA,NA,NA,NA,greater20,0,NA,NA,111.333,"(110,111]",39.93916,-70.89649,Good,14.55316667
EN649,12,12,L10,A,NA,NA,NA,NA,total,5.403,D2,NA,44.735,"(43.5,45]",39.9386,-70.89728,Good,13.696675
EN649,12,12,L10,A,NA,NA,NA,NA,less20,4.493,D2,NA,44.735,"(43.5,45]",39.9386,-70.89728,Good,13.696675
EN649,12,12,L10,A,NA,NA,NA,NA,less5,2.039,D2,NA,44.735,"(43.5,45]",39.9386,-70.89728,Good,13.696675
EN649,12,12,L10,A,NA,NA,NA,NA,between520,2.454,NA,NA,44.735,"(43.5,45]",39.9386,-70.89728,Good,13.696675
EN649,12,12,L10,A,NA,NA,NA,NA,greater20,0.91,NA,NA,44.735,"(43.5,45]",39.9386,-70.89728,Good,13.696675
EN649,12,17,L10,A,NA,NA,NA,NA,total,5.458,D3,NA,16.856,"(16.5,18]",39.93818,-70.89964,Good,13.68875
EN649,12,17,L10,A,NA,NA,NA,NA,less20,5.404,D3,NA,16.856,"(16.5,18]",39.93818,-70.89964,Good,13.68875
EN649,12,17,L10,A,NA,NA,NA,NA,less5,0.007,D3,NA,16.856,"(16.5,18]",39.93818,-70.89964,Good,13.68875
EN649,12,17,L10,A,NA,NA,NA,NA,between520,5.397,NA,NA,16.856,"(16.5,18]",39.93818,-70.89964,Good,13.68875
EN649,12,17,L10,A,NA,NA,NA,NA,greater20,0.054,NA,NA,16.856,"(16.5,18]",39.93818,-70.89964,Good,13.68875
EN649,12,21,L10,A,NA,NA,NA,NA,total,6.408,D4,NA,4.962,"(3,4.5]",39.93796,-70.9003,Good,13.67951429
EN649,12,21,L10,A,NA,NA,NA,NA,less20,5.692,D4,NA,4.962,"(3,4.5]",39.93796,-70.9003,Good,13.67951429
EN649,12,21,L10,A,NA,NA,NA,NA,less5,3.676,D4,NA,4.962,"(3,4.5]",39.93796,-70.9003,Good,13.67951429
EN649,12,21,L10,A,NA,NA,NA,NA,between520,2.016,NA,NA,4.962,"(3,4.5]",39.93796,-70.9003,Good,13.67951429
EN649,12,21,L10,A,NA,NA,NA,NA,greater20,0.716,NA,NA,4.962,"(3,4.5]",39.93796,-70.9003,Good,13.67951429
EN649,19,6,L6,A,NA,NA,NA,NA,total,0.223,D1,NA,49.548,"(48,49.5]",40.35014,-70.8829,Good,7.876
EN649,19,6,L6,A,NA,NA,NA,NA,less20,0.167,D1,NA,49.548,"(48,49.5]",40.35014,-70.8829,Good,7.876
EN649,19,6,L6,A,NA,NA,NA,NA,less5,0.067,D1,NA,49.548,"(48,49.5]",40.35014,-70.8829,Good,7.876
EN649,19,6,L6,A,NA,NA,NA,NA,between520,0.1,NA,NA,49.548,"(48,49.5]",40.35014,-70.8829,Good,7.876
EN649,19,6,L6,A,NA,NA,NA,NA,greater20,0.056,NA,NA,49.548,"(48,49.5]",40.35014,-70.8829,Good,7.876
EN649,19,11,L6,A,NA,NA,NA,NA,total,5.422,D2,NA,35.089,"(33,34.5]",40.34952,-70.88294,Good,7.66212
EN649,19,11,L6,A,NA,NA,NA,NA,less20,3.024,D2,NA,35.089,"(33,34.5]",40.34952,-70.88294,Good,7.66212
EN649,19,11,L6,A,NA,NA,NA,NA,less5,1.573,D2,NA,35.089,"(33,34.5]",40.34952,-70.88294,Good,7.66212
EN649,19,11,L6,A,NA,NA,NA,NA,between520,1.451,NA,NA,35.089,"(33,34.5]",40.34952,-70.88294,Good,7.66212
EN649,19,11,L6,A,NA,NA,NA,NA,greater20,2.398,NA,NA,35.089,"(33,34.5]",40.34952,-70.88294,Good,7.66212
EN649,19,16,L6,A,NA,NA,NA,NA,total,2.015,D3,NA,14.664,"(13.5,15]",40.34898,-70.88298,Good,7.59464
EN649,19,16,L6,A,NA,NA,NA,NA,less20,1.561,D3,NA,14.664,"(13.5,15]",40.34898,-70.88298,Good,7.59464
EN649,19,16,L6,A,NA,NA,NA,NA,less5,1.194,D3,NA,14.664,"(13.5,15]",40.34898,-70.88298,Good,7.59464
EN649,19,16,L6,A,NA,NA,NA,NA,between520,0.367,NA,NA,14.664,"(13.5,15]",40.34898,-70.88298,Good,7.59464
EN649,19,16,L6,A,NA,NA,NA,NA,greater20,0.454,NA,NA,14.664,"(13.5,15]",40.34898,-70.88298,Good,7.59464
EN649,19,21,L6,A,NA,NA,NA,NA,total,11.826,D4,NA,3.98,"(1.5,3]",40.34854,-70.88292,Good,7.5993375
EN649,19,21,L6,A,NA,NA,NA,NA,less20,11.317,D4,NA,3.98,"(1.5,3]",40.34854,-70.88292,Good,7.5993375
EN649,19,21,L6,A,NA,NA,NA,NA,less5,4.67,D4,NA,3.98,"(1.5,3]",40.34854,-70.88292,Good,7.5993375
EN649,19,21,L6,A,NA,NA,NA,NA,between520,6.647,NA,NA,3.98,"(1.5,3]",40.34854,-70.88292,Good,7.5993375
EN649,19,21,L6,A,NA,NA,NA,NA,greater20,0.509,NA,NA,3.98,"(1.5,3]",40.34854,-70.88292,Good,7.5993375
EN649,21,7,L4,A,NA,NA,NA,NA,total,0.513,D1,NA,37.397,"(36,37.5]",40.69957,-70.8829,Good,6.034875
EN649,21,7,L4,A,NA,NA,NA,NA,less20,0.16,D1,NA,37.397,"(36,37.5]",40.69957,-70.8829,Good,6.034875
EN649,21,7,L4,A,NA,NA,NA,NA,less5,0.138,D1,NA,37.397,"(36,37.5]",40.69957,-70.8829,Good,6.034875
EN649,21,7,L4,A,NA,NA,NA,NA,between520,0.022,NA,NA,37.397,"(36,37.5]",40.69957,-70.8829,Good,6.034875
EN649,21,7,L4,A,NA,NA,NA,NA,greater20,0.353,NA,NA,37.397,"(36,37.5]",40.69957,-70.8829,Good,6.034875
